36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.628312588 -5.221175194 26.418107986
C 8.908417702 -3.106574297 23.949005127
C 9.420362473 -2.129737616 23.340335846
C 10.450215340 -1.521055698 23.190881729
C 10.963766098 0.145646945 23.776327133
C 12.580897331 0.539225459 24.501693726
C 13.811093330 0.173767701 23.508388519
C 13.209621429 -1.563666582 22.683784485
C 11.579348564 -2.607157707 22.493350983
N 8.260638237 -3.901587009 24.469852448
O 9.219206810 -5.567862988 26.045206070
O 8.880311012 -3.458891153 27.605619431
S 8.226216316 -4.647360802 25.923465729
C 13.763538361 -0.626050234 22.778606415
C 7.237601757 2.727441072 29.424352646
C 6.254015446 3.000576973 30.185359955
C 5.540922165 3.776743412 30.962659836
C 5.319978237 1.070463777 29.736158371
C 5.849601269 0.554990828 29.101293564
C 11.778385162 -0.148860261 24.338069916
C 10.997140884 -0.625505388 25.370931625
H 11.137765884 -2.967631102 24.470680237
C 11.430553436 -2.332836628 23.393949509
C 9.014656067 -1.371433258 26.137981415
C 8.113883972 -0.276542634 26.426443100
C 6.925002098 0.408598423 28.220788956
C 7.680954456 2.069618702 28.559707642
N 12.315804482 -1.463986516 23.592012405
N 10.161946297 -1.323950171 25.435926437
O 8.020633698 -2.322149277 25.753065109
O 7.581500530 -0.440973788 27.588335037
H 13.718249321 -2.277160645 22.038581848
H 9.592029572 -1.559810400 27.033426285
O 7.451160908 1.319569707 27.816526413
H 7.721419334 0.392634839 25.696722031
C 8.361815453 -3.285826683 26.649452209
