36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.827869892 -5.004176617 26.442678452
C 9.054133415 -3.406654358 24.204217911
H 9.448118210 -1.465573192 23.242950439
C 10.382393837 -1.475804806 23.728868484
C 10.673133850 0.452019513 24.098108292
C 12.597292900 0.431286246 23.838533401
C 13.578450203 -0.095075741 23.625934601
C 13.258439064 -1.160374641 22.815372467
C 11.421067238 -2.212881088 22.186479568
N 8.227937698 -3.675452471 24.750583649
O 9.116813660 -5.685440540 26.009635925
O 8.758274078 -3.767021179 27.238428116
S 8.196331978 -4.630795002 26.242448807
C 13.598287582 -1.176286936 21.990442276
C 7.256666183 2.516311407 29.199241638
C 6.281016827 2.854357243 29.984365463
C 5.595121384 3.650483370 30.787061691
C 5.263054848 0.963196635 29.644659042
C 5.877980232 0.494833946 29.085203171
C 11.341569901 -0.067306899 24.367126465
C 11.342486382 -0.342308521 25.397151947
C 10.604628563 -2.998766184 25.130027771
C 11.431301117 -2.083036423 23.168603897
C 9.104354858 -1.471618772 25.832260132
C 8.430263519 -0.432011873 26.154628754
C 7.097094059 0.060579162 28.424442291
C 7.902921677 2.177883387 28.607000351
N 12.631651878 -1.993184566 23.599205017
N 10.140366554 -1.933825970 25.110450745
O 7.664268494 -2.572238684 25.291839600
O 7.416437149 -0.607910573 27.530548096
H 8.225420952 -2.192308664 26.262422562
H 10.445275307 -4.103689671 25.450763702
N 8.190192223 -0.100941181 28.611530304
H 12.647268295 1.442710161 23.490697861
N 7.637895107 0.213027224 26.144207001
