36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.893491745 -4.965156078 26.554948807
C 9.716362953 -3.379941225 24.246768951
C 9.488416672 -1.491604447 22.967004776
C 10.618818283 -1.729667425 22.985494614
C 11.054022789 -0.519898176 25.016637802
C 12.446843147 0.727943182 24.426202774
C 13.818115234 -0.111190706 23.143062592
C 13.395572662 -0.918841422 22.828096390
C 11.598706245 -1.941766143 22.463268280
N 7.995812416 -3.506832600 24.979358673
O 9.182525635 -5.492393970 26.021316528
O 8.743375778 -3.626776934 27.346244812
S 8.243312836 -4.432172298 26.263036728
C 13.556807518 -1.292671204 22.094455719
C 7.354213238 2.727049112 29.321105957
C 6.162452698 2.789225340 30.111085892
C 5.794750214 3.477578640 30.686161041
C 5.487294197 1.501855493 29.846916199
C 5.667886734 0.519780874 29.169313431
C 12.085480690 -0.108916052 24.436952591
C 10.994502068 -0.120342210 25.885385513
C 10.509415627 -2.917568922 24.782300949
C 11.266107559 -2.723876953 23.463705063
C 8.912190437 -1.405690551 25.658485413
C 8.625357628 -0.100344844 26.213523865
C 6.599188328 0.350254923 28.414237976
C 7.844235420 1.981084228 28.574039459
N 12.903974533 -1.060089350 23.892126083
N 10.100694656 -1.631531715 25.274213791
O 7.939005375 -2.231871605 25.434200287
O 7.542314529 -0.309273034 27.147338867
H 12.045989990 -3.492998838 23.409801483
H 10.906032562 -3.536384821 25.580707550
O 8.981658936 0.914467335 25.755668640
C 7.575681210 0.688057661 27.808774948
H 6.779872417 -0.492405862 26.542757034
