36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.940567970 -4.976307869 26.535032272
C 9.690997124 -2.776913404 24.189685822
C 9.391544342 -2.200755596 23.283189774
C 10.930414200 -1.286755681 22.632158279
C 10.670714378 -0.322447389 24.650003433
H 12.512029648 0.630377650 24.325349808
C 13.830785751 -0.240661249 23.030323029
C 13.311926842 -1.134533763 22.779197693
C 11.663878441 -1.884868026 22.960737228
N 8.498828888 -3.609501362 24.312078476
O 9.205396652 -5.882559299 26.493375778
O 8.879451752 -3.685135841 27.145238876
S 8.356635094 -4.743283749 26.328887939
C 13.773571968 -1.481131911 22.104347229
C 7.304213524 2.625931501 29.298131943
C 6.190403461 2.802314520 30.049167633
C 5.785481453 3.534444809 30.677801132
C 5.586262226 1.417049408 29.686323166
C 5.995031357 0.495919675 29.023881912
C 11.928835869 -0.179849133 24.416778564
C 11.267374992 -0.234657764 25.395032883
H 10.633451462 -3.300547123 24.515573502
H 11.692617416 -2.846752644 22.877187729
C 8.868166924 -1.498667240 25.739526749
C 8.957443237 -0.265838593 26.645397186
C 7.363354206 0.479499906 28.217531204
C 7.792540550 1.724423885 28.551795959
N 12.489047050 -1.412480116 23.736642838
N 9.927627563 -1.633518457 25.123065948
O 7.985466957 -2.239009619 25.654491425
O 7.277471542 -1.102760315 27.680412292
O 8.623921394 -4.758776665 24.710657120
H 9.844058037 -0.428819090 27.241678238
H 9.046414375 0.686978877 26.180112839
H 9.928605080 0.329314977 24.188241959
N 7.908359528 -0.316736311 27.488786697
