36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.886212349 -4.919221878 26.468490601
C 9.662731171 -3.312055111 24.029228210
C 9.339099884 -2.378164768 23.435230255
C 10.727763176 -1.182735801 22.984619141
C 10.944092751 -0.089993954 25.141386032
H 12.596476555 0.774105489 24.460037231
C 13.715384483 -0.214088693 23.075506210
C 13.136595726 -1.078259706 22.832130432
C 11.480319977 -1.811012030 23.166116714
N 8.368721008 -3.741462231 24.686790466
O 9.185425758 -5.601076126 26.091047287
O 8.789502144 -3.831674576 27.511262894
S 8.278502464 -4.405241013 26.226879120
C 13.541401863 -1.415087104 22.112783432
C 7.423988342 2.735364437 29.290590286
C 6.201312065 2.811045885 30.077667236
C 5.793733120 3.590041161 30.716293335
C 5.650443554 1.643718958 29.852781296
C 5.976071358 0.645498991 29.139966965
C 12.001308441 0.011688603 24.469724655
C 11.297670364 -0.304120153 26.038429260
H 10.561279297 -3.120365620 24.730892181
C 11.614123344 -2.688212395 23.033493042
C 9.175724983 -1.637912273 25.766222000
C 8.418314934 0.003505527 27.091588974
C 6.973911285 0.472366899 28.414413452
C 7.847800732 1.670577049 28.422195435
N 12.291729927 -1.176558852 23.861337662
N 10.112600327 -1.334187746 25.333488464
O 7.210319042 -2.170242548 25.798475266
O 7.441016674 -0.474300534 27.598180771
N 9.250529289 -0.789800465 26.368917465
O 8.734899521 1.324990392 27.534587860
H 10.230683327 0.841528654 25.180751801
H 9.939907074 -4.201086521 23.531829834
C 8.059775352 -2.838306427 25.578273773
