36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.836637497 -5.157311440 26.523199081
C 9.115964890 -3.495416164 24.356359482
C 9.355672836 -1.624465704 23.028127670
C 10.485628128 -1.703792930 23.297756195
C 10.926046371 0.058190279 24.224107742
C 12.312291145 0.330430865 24.618694305
C 13.830558777 -0.463649124 23.333206177
C 13.239330292 -1.122475982 22.784488678
C 11.437212944 -2.097732067 22.974870682
N 8.111947060 -3.750762701 24.913522720
O 9.091875076 -5.785822868 25.987577438
O 8.701560974 -3.890431643 27.313594818
S 8.189061165 -4.723759651 26.288618088
C 13.529510498 -1.443719268 22.028884888
C 7.280109882 2.412454844 29.313041687
C 6.071750641 2.559211254 30.018154144
C 5.625987530 3.314690351 30.625936508
C 5.514550686 1.309810877 29.717109680
C 6.015330791 0.374964744 28.993064880
C 11.752264977 0.100944802 23.962078094
C 10.764145851 -0.978258967 25.639902115
H 10.990922928 -3.260556698 25.026102066
C 11.690365791 -3.048411131 22.979255676
C 8.684455872 -1.604322672 25.893680573
C 8.380777359 -0.557017446 26.642490387
C 7.144290924 0.328912258 28.319030762
C 7.930550098 1.495570183 28.643503189
N 11.966574669 -1.294038057 23.425222397
N 10.001460075 -1.689441323 25.462192535
O 7.757007599 -2.587183714 25.635684967
O 7.467147350 -0.677445173 27.557727814
H 11.946566582 0.871268630 23.069993973
C 10.194535255 -2.796334743 24.653902054
H 7.228715897 -2.930208445 26.508863449
H 8.950739861 0.316313386 26.518472672
H 8.946811676 1.509346724 28.439033508
