36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.855064869 -4.837437630 26.443319321
C 9.534464836 -3.564164400 24.270374298
C 9.374939919 -1.485341072 22.991477966
C 10.312295914 -1.318689108 23.338575363
C 10.705781937 -0.167869329 23.933061600
C 12.355257034 0.985421240 24.160579681
C 13.631373405 -0.059329644 23.053272247
C 13.157546997 -0.989848912 22.858871460
C 11.675820351 -1.843740821 23.011995316
N 8.279401779 -3.749139547 24.674169540
O 9.080460548 -5.734178066 26.035346985
O 8.866108894 -3.759272814 27.247276306
S 8.278609276 -4.576567650 26.167213440
C 13.615655899 -1.327961802 22.157627106
C 7.237128735 2.793511152 29.325204849
C 6.257401943 3.086522341 30.086002350
C 5.505014896 3.879773140 30.995834351
C 5.226127148 1.023381114 29.723463058
C 5.819595814 0.896133184 29.256860733
C 11.759057999 -0.092605241 24.520828247
H 11.492156029 -0.226777673 25.583522797
C 10.214410782 -2.482505083 24.666481018
C 11.715502739 -2.788574696 22.972476959
C 8.782594681 -1.666235089 25.946195602
H 8.438955307 0.423608810 26.631801605
C 7.119935989 0.790323555 28.324378967
C 7.690658569 2.048002481 28.636322021
N 12.472767830 -1.290282488 23.874382019
N 10.162631035 -1.694972873 25.553056717
O 7.754377365 -2.025604725 25.542608261
O 7.304823399 -0.790416479 27.609428406
N 8.143650055 -1.782193422 26.875320435
S 10.364504814 -4.765464306 23.553647995
H 8.294632912 -2.428181171 27.725120544
C 7.735283375 0.164726093 27.410211563
S 12.542292595 2.289630413 23.591236115
