36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.849255562 -5.093845844 26.549882889
C 9.155824661 -3.262578726 24.220676422
H 9.713235855 -1.680860877 22.951400757
C 10.700203896 -2.181698084 23.416784286
C 10.820948601 0.111457676 24.117267609
C 12.755831718 0.374295741 24.209936142
C 13.535492897 -0.159522519 23.376199722
C 12.553317070 -1.576704144 22.553129196
H 12.119326591 -1.992992759 21.739933014
N 7.806942463 -3.600987911 23.987489700
O 9.178659439 -5.883488178 26.239324570
O 8.752950668 -3.784122944 27.179838181
S 8.248706818 -4.789456367 26.327978134
C 13.771066666 -0.985479772 22.420127869
C 7.451867580 2.545746803 29.342027664
C 6.118671417 2.547302723 30.058464050
C 5.731220245 3.291601658 30.666799545
C 5.539902687 1.399739623 29.799833298
C 5.960251331 0.355141878 29.021062851
C 11.688717842 -0.283797234 24.417589188
C 11.399652481 -0.530072212 25.452787399
C 10.225175858 -2.609502077 24.548774719
H 11.211904526 -3.008133411 23.064292908
C 8.716147423 -1.658269644 25.810756683
C 8.484014511 -0.579597950 26.651309967
C 7.103889942 0.307629406 28.285188675
C 7.624700069 1.498487234 28.590946198
N 11.966328621 -1.541392207 23.631534576
N 9.987640381 -1.921422124 25.565195084
O 7.836287975 -2.381826639 25.437021255
O 7.470477104 -0.771148443 27.503366470
H 9.195754051 0.189474002 26.736536026
C 8.215219498 -4.116382599 24.674921036
H 6.939111233 -1.627582908 27.481342316
H 8.157812119 3.251589060 29.526342392
H 14.639868736 -1.084426165 21.835041046
