36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.756395340 -5.078491688 26.651430130
C 9.448094368 -3.215735674 23.930158615
C 8.924898148 -1.614280581 23.355184555
C 10.899017334 -1.749590993 23.275907516
C 10.821761131 0.164991826 24.265474319
C 12.342109680 0.635305166 24.533220291
C 13.660392761 -0.147227541 23.322134018
C 13.332140923 -1.416979194 22.186790466
H 11.005139351 -1.655909538 22.221418381
N 7.916414738 -3.868202925 24.857114792
O 9.096176147 -5.637561321 26.076644897
O 8.640012741 -3.682465076 27.290592194
S 8.112370491 -4.593328476 26.300130844
C 13.205803871 -0.968109906 22.902980804
C 7.309428215 2.548955202 29.355461121
C 6.078458786 2.729372740 30.058902740
C 5.681369305 3.514125586 30.687492371
C 5.499822617 1.483137131 29.743679047
C 6.006464481 0.551333129 29.015184402
C 11.641921997 -0.101606928 24.591842651
C 11.379901886 -0.438127607 25.586507797
H 11.262983322 -2.980740547 24.846273422
C 11.714367867 -2.576155901 23.820062637
C 8.693894386 -1.382582784 25.942068100
C 8.475172043 -0.266391933 26.755088806
C 7.168760300 0.519995809 28.393251419
C 7.977872372 1.650453568 28.709905624
N 12.076905251 -1.366940856 23.753562927
N 9.795886993 -1.693910837 25.389455795
O 7.445968628 -2.676850319 25.156969070
O 7.539711475 -0.494057000 27.603511810
H 9.007672310 0.650465012 26.684131622
H 12.405342102 -3.394517183 23.456066132
N 7.440332890 -1.931877613 25.992969513
C 9.542846680 -2.133040190 24.031660080
H 8.999096870 1.707945108 28.608453751
