36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.835534096 -4.971833229 26.399143219
C 9.526568413 -2.832763910 24.321865082
H 9.206047058 -2.316520214 23.387838364
C 10.739992142 -1.429825187 22.615289688
C 10.904358864 0.247528672 23.820905685
C 12.368664742 0.453244328 24.588306427
C 13.668214798 0.097491615 23.063480377
C 13.348711014 -1.174345016 21.891399384
C 11.572209358 -1.936874390 22.899511337
N 8.194016457 -3.488033772 24.793245316
O 9.154932976 -5.606903553 25.912797928
O 8.730701447 -3.682100058 27.206283569
S 8.215392113 -4.569246769 26.204977036
C 13.610634804 -0.867333055 22.736442566
C 7.132111073 2.565259218 29.324590683
C 6.010340214 2.628803015 30.054141998
C 5.677885056 3.436124802 30.623296738
C 5.314757824 1.293079495 29.902906418
C 5.899690151 0.510048389 29.079868317
C 11.683519363 -0.254521817 24.282258987
C 10.991436958 -0.425545901 26.039085388
C 10.422515869 -3.349602699 24.610895157
C 11.685199738 -2.884786129 23.137477875
C 8.715007782 -1.498405576 25.806278229
C 8.562911034 -0.458031505 26.828475952
C 7.020076752 0.375696063 28.283348083
C 7.625562191 1.575732708 28.520383835
N 12.405051231 -1.268933773 23.548629761
N 9.829577446 -1.627308369 25.243949890
O 7.788663864 -2.379552126 25.463964462
O 7.457894802 -0.562701523 27.496360779
N 10.947160721 -1.023723602 25.352098465
H 7.583014965 -3.828868389 24.070463181
H 4.465839386 1.036885023 30.474328995
O 9.524190903 0.194415480 27.114213943
H 14.696514130 -1.243155360 22.792930603
