36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.930496216 -4.955112457 26.382419586
C 9.312110901 -3.404189825 23.687429428
H 8.915113449 -2.443353891 23.207319260
H 10.692599297 -1.329605579 22.891792297
C 10.910330772 0.086515330 24.176940918
H 12.484329224 0.602045476 24.493055344
C 13.754628181 -0.157753661 23.151813507
C 13.295677185 -0.995220065 22.831874847
C 11.605019569 -2.471859694 22.437116623
N 8.369896889 -4.049499989 24.438631058
O 9.211221695 -5.727979183 26.092847824
O 8.833309174 -3.576704264 26.940896988
S 8.272820473 -4.689521313 26.003078461
C 13.517225266 -1.409844875 22.131050110
C 7.511373043 2.675457001 29.207340240
C 6.247353077 2.632963657 29.886352539
C 5.846973419 3.376503229 30.507827759
C 5.659574986 1.452236295 29.610870361
C 6.088321686 0.541079402 28.895818710
C 11.767616272 -0.175912917 24.501039505
C 11.454421997 -0.513885081 25.458301544
C 11.061705589 -3.329422712 24.875263214
C 11.268516541 -2.134725094 23.244524002
C 9.062162399 -1.412512660 25.927537918
C 8.366678238 -0.505487561 26.644414902
C 7.268013000 0.482536942 28.237760544
C 8.025293350 1.618550301 28.436698914
N 12.326832771 -1.352721810 23.712154388
N 10.041948318 -1.902624846 25.374370575
O 7.587455750 -2.491577864 25.453823090
O 7.602616787 -0.549966872 27.498620987
H 9.716764450 -4.108512878 22.965032578
H 8.984750748 1.664459109 28.013885498
H 8.068434715 3.559809446 29.303169250
C 10.415804863 -2.785494804 24.334777832
C 8.741021156 -2.457781076 25.933687210
