36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.700399399 -5.051487446 26.450279236
C 9.382434845 -3.128369331 24.249593735
C 9.041600227 -2.306944609 23.477441788
H 10.579520226 -1.292811632 22.755733490
C 10.877335548 -0.463623106 25.098526001
C 12.414367676 0.683881938 24.526758194
C 13.828605652 -0.015521476 23.244367599
C 13.402414322 -0.818321288 22.795082092
C 11.391227722 -1.921033025 22.919923782
N 8.268868446 -3.846436977 24.698019028
O 9.158857346 -5.678760529 26.130392075
O 8.663974762 -3.656477213 27.217004776
S 8.279461861 -4.558743954 26.173196793
C 13.666161537 -1.224489450 22.085374832
C 7.142417431 2.495003939 29.301803589
C 6.039207458 2.630288363 30.077732086
C 5.684645176 3.438269854 30.713821411
C 5.591115475 1.384441614 29.758968353
C 5.870519161 0.302356094 29.111307144
C 11.904117584 -0.088621713 24.400840759
C 10.757172585 -0.245963037 25.865976334
C 10.388096809 -3.113085508 24.782993317
C 11.174292564 -2.890888453 23.498277664
C 8.713664055 -1.386860490 25.893970490
C 8.505782127 -0.370586872 26.849908829
C 7.052616119 0.485389769 28.375354767
C 7.757885456 1.741443038 28.479814529
N 12.349326134 -1.026472688 23.555292130
N 9.872435570 -1.377646923 25.443424225
O 7.837625980 -2.180509806 25.586381912
O 7.450864315 -0.477762401 27.607460022
H 12.443046570 -3.729268074 21.724056244
H 8.581860542 2.038522005 27.953075409
C 11.890841484 -3.101136208 22.496440887
H 9.250277519 0.313509613 27.173337936
H 5.322754860 -0.583493948 29.141035080
