36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.630545616 -4.927707672 26.679008484
C 9.363262177 -3.452284575 24.578895569
C 9.164510727 -1.510810256 23.369150162
C 10.124047279 -1.167385817 23.635042191
C 10.761061668 -0.014396687 24.751415253
C 12.160875320 0.949248016 24.464639664
C 13.508037567 -0.133377507 23.701593399
C 12.759819984 -1.318328977 22.613748550
H 11.897704124 -1.851066232 22.214319229
N 8.287592888 -3.598700047 24.441366196
O 8.954729080 -5.605537415 26.237726212
O 8.539617538 -3.581534863 27.368391037
S 8.053663254 -4.586088181 26.541273117
C 13.498692513 -1.166893244 22.064792633
C 7.200325012 2.801104069 29.466342926
C 5.988000393 2.896159410 30.266513824
C 5.657243252 3.692619801 30.871263504
C 5.439206600 1.651452661 29.952697754
C 5.848793507 0.664698243 29.216964722
C 11.921262741 0.046269368 24.363122940
C 11.105834007 -0.211168110 25.741008759
C 10.422038078 -2.374416590 24.565628052
C 11.361617088 -2.637331724 24.141603470
C 8.769389153 -1.424713016 25.994024277
C 8.405625343 -0.401829422 26.683208466
C 7.111745358 0.579031408 28.444404602
C 7.625905991 1.875359893 28.745080948
N 12.775936127 -0.970316648 23.715921402
N 10.064725876 -1.763996363 25.834735870
O 7.830193043 -2.118746042 25.667867661
O 7.100515842 -1.106164217 27.860988617
C 7.557102680 -0.293000758 27.681037903
H 10.332516670 -0.560926676 22.736236572
H 9.961577415 0.759032905 24.801239014
H 10.457982063 -2.036931515 26.730321884
H 9.775205612 -4.263632298 25.230356216
