36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.670368671 -5.043388367 26.604671478
C 9.500434875 -3.564095497 24.667572021
H 9.487184525 -1.679390788 23.298515320
C 10.431080818 -1.183767796 23.172241211
C 10.944645882 -0.422657609 24.462619781
C 12.482152939 0.907254219 24.646558762
C 13.861466408 -0.156318918 23.559843063
C 12.965429306 -1.431556821 22.720487595
C 11.600302696 -2.055429220 22.970605850
N 8.120852470 -3.945215940 24.719667435
O 9.119709015 -5.701552868 26.193922043
O 8.638707161 -3.677531958 27.259233475
S 8.243131638 -4.596964359 26.244476318
C 13.608100891 -1.531132102 22.055683136
C 7.230158806 2.663413525 29.481782913
C 6.097208977 2.814397573 30.189811707
C 5.724288464 3.537934065 30.769226074
C 5.479049206 1.502382159 29.843109131
C 5.936015606 0.570578337 29.101188660
C 12.188289642 0.092260189 24.303655624
C 10.688855171 -0.627194464 25.647731781
C 10.212096214 -2.900040150 25.045862198
C 11.626943588 -2.916376352 23.324523926
C 8.616762161 -1.443818808 25.953556061
C 8.354402542 -0.296530038 26.714403152
C 7.069347382 0.470095396 28.400609970
C 7.694428921 1.559472203 28.620697021
N 12.995328903 -0.727760136 23.632200241
N 9.918209076 -1.605758548 25.662763596
O 7.777675152 -2.214786053 25.628669739
O 7.366498470 -0.538571894 27.575357437
H 6.467108727 -0.972097576 27.375247955
H 10.911336899 -0.060818996 26.542129517
H 10.277370453 -0.532283068 22.343694687
H 8.833844185 0.647600770 26.664058685
O 10.599057198 -4.064205170 25.012222290
