36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.875374317 -4.805941105 26.526802063
C 9.225276947 -3.080853701 24.410493851
H 9.525626183 -1.408584118 23.027311325
C 10.647680283 -1.544060230 22.893623352
C 10.940629005 0.202875808 24.088932037
C 12.466386795 0.731090069 24.564168930
C 13.884272575 -0.060315635 23.203994751
C 13.357623100 -1.341736436 22.162528992
C 11.153057098 -1.469020486 22.076330185
N 8.320890427 -3.724612236 24.760513306
O 9.126854897 -5.561460972 26.158454895
O 8.787844658 -3.469511986 27.170431137
S 8.266702652 -4.447207928 26.273759842
C 13.239050865 -0.810253322 23.003675461
C 7.348402977 2.620772839 29.254055023
C 6.275614738 2.812434196 30.007987976
C 5.899082661 3.601989269 30.648847580
C 5.741524696 1.668809056 29.727039337
C 5.520070553 -0.114769250 29.058710098
C 11.965785027 -0.061383743 24.189199448
C 10.860714912 -0.641930044 25.721298218
C 10.659638405 -2.588744640 24.963090897
C 11.518808365 -2.316123486 23.738464355
C 8.858596802 -1.217743278 25.935655594
C 8.429457664 -0.179833353 26.712985992
C 7.136149406 0.661725700 28.318168640
C 7.916579723 1.750006080 28.321062088
N 12.428020477 -1.292486072 23.926679611
N 10.165010452 -1.413197160 25.553709030
O 7.933896065 -1.949636221 25.720651627
O 7.509722710 -0.369538218 27.533096313
N 6.039469719 0.629229903 29.040655136
S 9.133288383 1.660100341 27.074268341
H 11.151479721 -3.187774420 25.695215225
N 8.214231491 -2.733475447 23.984588623
H 11.976123810 -3.171272039 23.340553284
