36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.796917915 -4.837617874 26.462501526
C 9.626483917 -3.305313587 24.170618057
H 9.301744461 -1.578808308 22.955961227
C 10.131013870 -1.844721913 23.602983475
C 10.746222496 0.410719156 24.060134888
C 12.623823166 0.422537535 24.383371353
C 13.636396408 -0.024990771 23.907615662
C 13.251299858 -1.102340937 22.975702286
C 11.530402184 -2.111169338 22.186384201
N 8.386573792 -3.724312782 24.688772202
O 9.082987785 -5.595885754 26.181169510
O 8.690690041 -3.585206270 27.294269562
S 8.220575333 -4.466938972 26.238550186
C 13.571236610 -1.191615343 22.117599487
C 7.192449570 2.612051487 29.329517365
C 5.929232121 2.729777336 30.112108231
C 5.666266918 3.499706984 30.707866669
C 5.336184502 1.554945111 29.672622681
C 5.496838570 0.644163489 28.798988342
C 11.325163841 0.049414318 24.717901230
H 11.277963638 0.037115075 25.760480881
H 10.495759964 -3.196887255 24.895080566
C 11.338382721 -2.190020800 23.182134628
C 8.596988678 -1.495228529 26.000093460
C 8.231102943 -0.711876690 27.105230331
C 6.856202602 0.527774811 28.306293488
C 7.500363350 1.603273153 28.629640579
N 12.534789085 -1.869851112 23.650436401
N 9.896500587 -1.570447206 25.726024628
O 7.710084915 -2.152947903 25.561048508
O 7.102914333 -0.432999134 27.513547897
H 8.916518211 -0.903061569 27.983127594
H 14.590792656 0.237831444 24.245838165
H 4.677016735 0.184595644 28.324674606
N 10.164053917 -1.067590714 24.720106125
H 9.818932533 -3.949482441 23.348028183
