36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.808486938 -5.082901478 26.466621399
C 9.363798141 -3.473915577 24.300868988
H 9.469974518 -1.474497557 23.093339920
C 10.577403069 -1.608988881 23.342224121
C 10.820594788 0.320638537 24.150360107
C 12.517632484 0.646854162 24.367835999
C 13.830005646 -0.199782297 23.103197098
C 12.693997383 -1.315286279 22.778547287
C 11.557351112 -1.657952905 22.703987122
N 8.364487648 -3.964494944 24.548984528
O 9.194420815 -5.683383465 26.172855377
O 8.682857513 -3.602516174 27.115863800
S 8.231353760 -4.681654453 26.094041824
C 13.780070305 -0.821219385 22.374916077
C 7.142617226 2.551422119 29.333410263
C 6.107812405 2.675031424 30.012878418
C 5.779682159 3.467092037 30.634428024
C 5.506217003 1.386085391 29.651020050
C 5.686135769 0.354415387 28.921607971
C 11.687247276 0.030534128 24.501981735
C 11.421965599 -0.212561592 25.520311356
C 10.505832672 -2.664893627 24.462427139
H 11.411572456 -3.083343029 24.106552124
C 8.864678383 -1.567846417 25.984077454
C 8.387359619 -0.294158161 26.623847961
C 6.972750664 0.422900796 28.252424240
C 7.587493420 1.475924134 28.461002350
N 11.951802254 -1.308385372 23.782821655
N 10.219905853 -1.746923685 25.566196442
O 7.576392651 -2.288633585 25.463342667
O 7.472688675 -0.579147339 27.479185104
H 11.025343895 -1.776614070 26.190868378
H 14.375562668 -1.042290330 21.526704788
H 5.014777184 -0.420338720 28.788797379
N 8.225474358 -2.511185169 26.371843338
H 8.640308380 0.708315313 26.377439499
