36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.642744541 -5.021149635 26.605115891
C 9.428434372 -2.983175993 24.155994415
H 9.319873810 -2.196519613 23.417913437
C 10.963453293 -1.256723404 22.874036789
C 10.958498955 -0.401026011 25.125709534
H 12.328286171 0.891076446 24.447566986
C 13.249546051 -0.524363339 23.492586136
C 13.226228714 -1.703098774 22.064729691
C 11.818419456 -1.854869127 22.966909409
N 8.384056091 -3.928847313 24.299076080
O 9.230196953 -5.595784664 26.141246796
O 8.782513618 -3.602666855 27.378269196
S 8.353636742 -4.652070999 26.600877762
C 13.933288574 -0.894089818 22.405622482
C 7.196906090 2.559733391 29.422645569
C 6.076481342 2.680922031 30.156558990
C 5.796730995 3.518831491 30.698036194
C 5.402611256 1.421248674 30.077819824
C 5.858663559 0.368626297 29.280353546
C 12.155270576 -0.059371904 24.308021545
C 10.910493851 -0.198609650 25.831586838
H 10.412309647 -3.066566467 24.707975388
C 11.651933670 -2.768075228 23.227268219
C 8.842658997 -1.247736931 25.946210861
C 8.314110756 -0.434058219 26.759037018
C 7.018781185 0.463679582 28.493652344
C 7.598915100 1.556896448 28.656084061
N 12.403137207 -1.134973526 23.837072372
N 10.058895111 -1.264442086 25.550683975
O 7.886356831 -2.120892286 25.702041626
O 7.549687862 -0.402566522 27.630538940
H 5.349944592 -0.541266322 29.306917191
C 8.361966133 -2.950861692 24.793996811
H 13.368137360 -2.424019337 21.187969208
H 14.972064018 -0.481532156 21.991695404
H 4.584804535 1.320305109 30.741876602
