36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.908892632 -4.882662773 26.546737671
H 9.260578156 -3.281551600 24.399520874
H 9.468986511 -1.497994781 23.127799988
C 10.347726822 -1.581871748 23.811866760
C 10.894216537 -0.550670207 24.756401062
C 12.462959290 0.884256482 24.557325363
C 13.791865349 -0.063989952 23.557701111
C 13.084885597 -1.379198074 22.590089798
C 12.133949280 -2.322320223 22.306415558
N 8.390037537 -3.512022257 24.881921768
O 9.218167305 -5.599703789 26.072887421
O 8.867166519 -3.669169664 27.335006714
S 8.317801476 -4.510965824 26.300048828
C 13.832460403 -1.271685243 22.025106430
C 7.432328224 2.549855471 29.322443008
C 6.231229782 2.760091782 30.043973923
C 5.880938053 3.564735174 30.635366440
C 5.704932690 1.612641215 29.737918854
C 5.506064415 -0.191176668 28.902162552
C 12.162281990 0.020471504 24.295061111
C 10.974701881 -0.126154795 25.694110870
H 11.371662140 -3.032244444 24.427486420
C 11.167183876 -2.694405556 23.363933563
C 8.912522316 -1.389291167 25.772224426
C 8.561186790 -0.508320451 26.583862305
C 7.372567177 0.597624302 28.339183807
C 8.122975349 1.657875896 28.687797546
N 12.972685814 -0.706811249 23.612375259
N 10.043248177 -1.530151010 25.126428604
O 8.016584396 -2.348573208 25.476896286
O 7.700563908 -0.391761661 27.520378113
H 12.262936592 -2.880032778 21.430578232
C 6.075028896 0.514774799 28.982364655
H 7.031414509 -1.077224016 27.154212952
H 10.638703346 -3.514046907 22.916370392
H 9.172775269 1.694901586 28.595758438
