36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.858546257 -4.970916748 26.471799850
C 9.276520729 -3.433548212 24.379934311
C 9.284496307 -1.598285437 23.013412476
C 10.224549294 -1.650877714 23.381027222
C 10.880362511 0.213275254 23.966133118
H 12.277059555 0.763973355 24.787710190
C 13.436601639 -0.474419951 23.574100494
C 13.122204781 -1.813473582 22.092561722
C 11.949575424 -2.340558529 22.402322769
N 8.247604370 -3.641567469 24.840957642
O 9.160355568 -5.633123398 26.064083099
O 8.711677551 -3.753806829 27.364175797
S 8.232894897 -4.588000298 26.295654297
C 13.667063713 -1.194995403 22.296703339
C 7.748447895 3.329235315 29.334827423
C 6.014357567 2.580024242 30.110031128
C 5.512680054 3.691524982 30.997509003
C 5.531181335 1.455225945 29.790973663
C 5.951979637 0.470202982 28.998661041
C 11.731490135 -0.068064488 24.519220352
C 10.953608513 -0.694518328 25.537229538
C 10.499961853 -2.687780619 24.657712936
C 11.318832397 -2.152336121 23.499258041
C 8.872338295 -1.416296601 25.892719269
C 8.273672104 -0.617592394 26.704801559
C 7.262237072 0.418919563 28.173070908
C 7.729384422 1.500880241 28.514335632
N 12.490007401 -1.090994596 23.861944199
N 10.159407616 -1.554818869 25.575168610
O 7.807329655 -2.309466839 25.382106781
O 7.472434521 -0.596121192 27.486383438
H 14.340152740 0.031643432 23.838083267
C 7.363663673 2.638787985 29.271467209
H 10.985612869 -3.459210873 25.214118958
H 7.063704491 -2.490649700 26.121551514
H 7.347911835 -1.826503038 24.572141647
