36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.903892517 -4.937067986 26.399950027
C 9.162463188 -3.147641420 23.748126984
H 8.924659729 -2.230698586 23.199712753
C 11.217020988 -2.056335926 23.158945084
C 11.051945686 -0.407070875 24.966913223
C 12.492011070 0.685350060 24.326894760
C 13.853611946 -0.233861908 23.029048920
C 13.478746414 -1.529466510 22.043989182
C 11.122360229 -1.836119175 22.235754013
N 8.177598953 -3.467814684 24.739942551
O 9.175700188 -5.553218365 25.892654419
O 8.796956062 -3.645816803 27.152709961
S 8.278436661 -4.494641781 26.131069183
C 13.374314308 -0.983372033 22.674427032
C 7.387957573 2.528225899 29.297780991
C 6.150802612 2.698920965 29.975063324
C 5.744305134 3.461283445 30.605943680
C 5.602859497 1.519436717 29.631254196
C 6.056831360 0.535412371 28.915098190
C 11.960584641 -0.071554564 24.306760788
C 11.059703827 -0.042228855 25.844926834
H 10.880191803 -3.147283792 24.896806717
C 11.703192711 -2.823153734 23.100362778
C 8.871647835 -1.374898434 25.687227249
C 8.785491943 -0.336991042 26.591051102
C 7.282509804 0.551137745 28.262653351
C 8.080590248 1.723822474 28.653621674
N 12.294865608 -1.157622576 23.511194229
N 9.956564903 -1.466233969 25.154180527
O 7.943492889 -2.281487942 25.417709351
O 7.184650898 -1.127562284 27.574607849
H 9.576539040 0.271762371 26.932277679
N 7.763650417 -0.271806449 27.395677567
C 10.329872131 -2.556899309 24.249929428
H 9.119549751 1.775209904 28.527118683
H 9.283752441 -3.960159302 23.097801208
