36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
O 6.926068306 -4.807851791 26.660392761
C 10.048397064 -3.221213818 24.456800461
C 9.455204010 -1.432431817 23.001119614
C 10.295232773 -1.390700579 22.928844452
C 11.243874550 -0.254445583 25.085407257
C 12.585330009 0.841506302 24.417133331
C 14.027949333 -0.034114663 23.297300339
C 13.531130791 -0.818627775 22.818880081
C 11.575298309 -1.793194890 23.005716324
N 7.919416904 -3.567630053 24.392953873
O 9.190390587 -5.458316326 26.145198822
O 8.937285423 -3.653676033 27.560176849
S 8.333855629 -4.378942966 26.475776672
C 13.820012093 -1.191246986 22.138526917
C 7.414372921 2.863474131 29.393993378
C 6.120111942 2.906230450 30.247930527
C 5.764750957 3.656183720 30.884780884
C 5.617324829 1.647473335 29.887479782
C 6.097891808 0.736802042 29.125602722
C 12.073509216 0.095438816 24.363004684
C 11.174426079 -0.083057426 25.968128204
C 10.872184753 -3.157909393 24.940408707
C 11.731883049 -2.652187824 23.162712097
C 9.228686333 -0.960986078 25.913410187
C 8.789476395 0.154775187 26.613334656
C 7.265376568 0.650371850 28.330709457
C 7.823912144 2.052693844 28.656511307
N 12.372961044 -1.018488288 23.505319595
N 10.176623344 -1.187519431 25.419013977
O 7.468707561 -2.414954662 25.619426727
O 7.382928371 -0.912246227 27.760555267
H 9.878399849 -3.836918116 23.652688980
C 9.480261803 -2.205773592 25.215394974
Br 9.658632278 1.921102643 26.406847000
C 7.872491837 -0.053839337 27.526584625
C 8.211429596 -3.118628263 25.249082565
