36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.784462929 -4.955634594 26.436254501
C 9.644549370 -3.900387287 24.418176651
H 9.201691628 -1.682814956 23.146484375
C 10.069713593 -1.530828238 23.498575211
C 10.952681541 -0.284593940 24.881038666
C 12.455585480 0.587954581 24.470155716
C 13.890108109 -0.208923325 23.086074829
C 13.581966400 -1.574481964 22.063917160
C 11.333656311 -1.954451442 22.768199921
N 8.347844124 -3.808829308 24.687522888
O 9.048219681 -5.716796875 26.186225891
O 8.625588417 -3.642206907 27.241270065
S 8.185238838 -4.561161995 26.213682175
C 13.378649712 -0.987300098 22.724100113
C 7.733563423 3.249206781 29.494016647
C 5.959265232 2.594293594 30.092466354
Cl 5.418727398 3.736006975 30.985599518
C 5.421200752 1.491333127 29.768829346
C 5.897406578 0.474270314 28.960069656
C 11.934340477 -0.127888918 24.302562714
C 10.862182617 -0.067761503 25.873422623
C 10.563388824 -3.361871958 24.721649170
C 11.521714211 -2.812112570 23.150487900
C 8.781374931 -1.541153312 25.875276566
C 8.291644096 -0.567641675 26.725248337
C 7.054551125 0.363682181 28.328695297
C 7.869840145 1.419656157 28.635816574
N 12.310394287 -1.213519454 23.424077988
N 10.085882187 -2.014066935 25.985469818
O 7.735164642 -2.191367388 25.574205399
O 7.439617157 -0.598679602 27.541061401
H 9.899446487 -4.911728859 24.005561829
H 11.220417976 -1.847845554 21.671388626
C 9.908525467 -1.594394922 24.923799515
C 7.289724827 2.510807753 29.382263184
H 8.881484985 1.375845671 28.435506821
