36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.845008373 -4.895305634 26.321916580
C 9.232121468 -2.861601830 24.029962540
H 8.961427689 -2.215105534 23.160177231
C 10.368040085 -0.640443146 23.063173294
C 10.831113815 -0.094007045 23.746181488
C 12.385964394 0.540073514 24.404323578
C 13.693682671 -0.091095194 23.096157074
C 13.117095947 -0.874355555 22.617168427
C 11.373544693 -2.189300299 22.462171555
N 8.199800491 -3.460840940 24.735841751
O 9.155172348 -5.515401363 25.886281967
O 8.709829330 -3.636385679 27.233707428
S 8.222689629 -4.462548256 26.142148972
C 13.599095345 -1.417117953 22.171264648
C 7.121455669 2.588685036 29.228548050
C 6.022611618 2.639279842 29.987922668
C 5.701412678 3.474304914 30.571943283
C 5.380112648 1.333468914 29.962282181
C 6.014914989 0.276383579 29.243951797
C 11.834424973 -0.253217995 24.458652496
C 11.436148643 -0.369679153 25.495689392
C 10.392191887 -2.525850058 24.486936569
C 11.583571434 -2.511807442 23.418149948
C 8.783695221 -1.497145772 25.803188324
C 8.271293640 -0.609056532 26.606023788
C 7.077545643 0.456095278 28.335357666
C 7.539458275 1.643572211 28.511783600
N 12.513794899 -1.504329324 23.831384659
N 10.040885925 -1.696098685 25.450904846
O 7.803981781 -2.315871954 25.416761398
O 7.537910938 -0.460210204 27.491909027
H 11.984752655 -3.540970564 23.348026276
H 12.469285965 -0.328761250 21.762823105
H 5.811208248 -0.724355340 29.509231567
Br 3.966926098 1.046453238 31.054021835
H 13.230034828 -1.837163448 24.435514450
