36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.934024811 -4.980854511 26.485912323
C 9.725911140 -3.397495747 24.385519028
C 9.480667114 -1.883224964 23.141759872
C 10.606085777 -0.703307509 23.587987900
C 10.859681129 -0.509658098 24.885229111
C 12.932440758 0.553011119 24.401050568
C 13.513257980 -0.091759503 23.678241730
C 13.358384132 -1.232124567 22.858736038
C 11.641099930 -2.014058113 22.289100647
N 8.500350952 -3.840854883 24.726535797
O 9.259488106 -5.677293777 26.198251724
O 8.796115875 -3.622032166 27.241197586
S 8.363347054 -4.559886456 26.250251770
C 13.747679710 -1.336387038 22.096334457
C 7.397848606 2.738796473 29.427482605
C 6.338207245 2.872452736 30.155576706
C 6.009835720 3.642698288 30.740797043
C 4.859332085 1.449844003 30.290668488
C 6.138691425 0.546519160 29.104856491
C 11.558474541 -0.015047409 24.188827515
C 11.194195747 -0.268131614 25.880983353
C 10.686488152 -3.181777477 24.985286713
C 11.503312111 -2.414377451 23.107074738
C 8.876860619 -1.454470038 25.867399216
C 8.402552605 -0.527870178 26.687757492
C 7.178944111 0.490551144 28.394268036
C 7.801578045 1.664555192 28.606857300
N 12.546566963 -1.964261293 23.495719910
N 10.083962440 -1.580513954 25.505970001
O 7.970200539 -2.190749168 25.609407425
O 7.596211433 -0.519048572 27.554079056
C 5.557331085 1.549545288 29.964494705
H 13.192323685 1.252993822 25.097171783
H 7.085410118 -1.409657836 27.612089157
C 10.058753967 -2.856178999 23.169885635
H 9.813809395 -3.554604053 22.354616165
