36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.959568024 -4.884980679 26.500282288
C 9.184378624 -3.197342634 24.291254044
C 9.603131294 -1.486382008 23.137996674
C 10.574206352 -1.471281886 23.032901764
C 11.019811630 -0.541871965 24.981098175
C 12.390659332 0.864920974 24.447914124
C 13.796899796 -0.189108059 23.669242859
C 13.224887848 -1.521829367 22.585956573
C 11.683763504 -2.023936987 22.434795380
N 8.347673416 -3.468312740 24.816619873
O 9.205351830 -5.561675549 25.949930191
O 8.885394096 -3.630679607 27.280050278
S 8.339168549 -4.479702950 26.244285583
C 13.510485649 -0.901914179 21.896076202
C 7.234146118 2.562458277 29.315950394
C 5.956370831 2.790007353 29.857505798
C 5.820463181 3.509250402 30.690145493
C 5.499659538 1.788995743 30.164333344
C 6.127299786 0.315545827 28.837530136
C 12.093667030 -0.055510852 24.354131699
C 11.029119492 -0.154358953 25.845582962
C 10.652760506 -2.477917671 25.103315353
C 11.608316422 -2.737256527 23.262897491
C 8.908315659 -1.419206738 25.789569855
C 8.439986229 -0.577936828 26.631252289
C 7.096064568 0.485736847 28.396184921
C 7.532270908 1.619480848 28.711244583
N 13.054882050 -0.836965859 23.720073700
N 10.169019699 -1.571998835 25.325693130
O 7.983558178 -2.307364225 25.474435806
O 7.685247421 -0.563298047 27.595317841
O 7.392178059 -1.728551745 28.041511536
H 7.551019192 -2.675043344 27.871776581
H 5.429158211 3.188559294 28.951023102
H 11.553842545 -2.209664822 21.354383469
H 13.897554398 -2.393727541 22.634460449
