36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.914794445 -4.905728817 26.422555923
C 9.222979546 -3.052767992 23.926614761
H 8.946127892 -2.176831961 23.327562332
C 10.720591545 -1.242130756 22.942687988
C 10.899351120 0.337964416 24.163005829
C 12.488091469 0.690012395 24.645067215
C 13.808808327 -0.096100412 23.187608719
C 13.326531410 -0.864806533 22.806943893
C 11.551935196 -2.253521442 22.624231339
N 8.173702240 -3.424729586 24.844913483
O 9.289733887 -5.511353016 25.940107346
O 8.810824394 -3.686965227 27.289541245
S 8.231785774 -4.401428699 26.224685669
C 13.511160851 -1.266984820 22.079797745
C 7.407203674 2.951582670 29.271661758
C 6.172102451 2.835606098 30.033805847
C 5.785382748 3.556580067 30.665555954
C 5.576776981 1.657513380 29.785909653
C 6.037936687 0.687905610 29.035634995
C 11.810043335 0.087940767 24.313596725
C 10.849534035 -0.754149914 25.708671570
H 11.045942307 -3.058756590 25.049243927
C 11.232678413 -1.937899470 23.377069473
C 8.790985107 -1.312215090 25.828733444
C 8.348839760 -0.194649518 26.582660675
C 7.211734772 0.617431164 28.287260056
C 7.702569485 1.839878917 28.584384918
N 12.281786919 -1.094706297 23.649019241
N 10.098690987 -1.404521346 25.467847824
O 7.937816620 -2.221673965 25.520772934
O 7.603885174 -0.469807684 27.553709030
H 10.165646553 -5.072328091 26.016864777
C 10.429099083 -2.438710451 24.554636002
H 9.416272163 -3.822249651 23.265085220
H 7.967406750 3.817235231 29.244144440
H 8.608675957 0.804680109 26.277359009
