36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.657430172 -4.813903809 26.418930054
C 9.615445137 -3.011884689 24.749961853
C 9.422569275 -1.496401548 23.073102951
C 10.124446869 -1.048100591 23.813976288
C 10.754395485 0.081016928 24.174144745
H 12.265875816 0.997315586 24.733547211
C 13.527139664 0.040275652 23.672807693
C 12.825713158 -1.222903490 22.711477280
C 11.647858620 -2.109587193 22.459577560
N 8.407159805 -3.673523903 24.718826294
O 9.146515846 -5.505040646 26.194812775
O 8.632717133 -3.482551575 27.310585022
S 8.320207596 -4.360894680 26.218357086
H 13.531146049 -1.105458260 22.110065460
C 7.190354347 2.727683067 29.342844009
C 6.042142391 2.878151178 30.143707275
C 5.722248554 3.638538599 30.749374390
C 5.497645378 1.633698225 29.822240829
C 5.913665771 0.659811914 29.139305115
C 11.822434425 0.112242714 24.598985672
C 11.358739853 -0.255971342 25.653203964
C 10.588775635 -3.094430923 24.934093475
C 11.706131935 -2.689353228 23.283351898
C 8.844465256 -1.352218509 26.041198730
C 8.275936127 -0.230862424 26.621286392
C 7.201042175 0.436882287 28.619110107
C 7.730855465 1.923597693 28.676618576
N 12.848102570 -0.653228521 23.740936279
N 9.870404243 -1.721059680 25.098373413
O 7.840697765 -2.017299414 25.649991989
O 7.691678047 -0.464161217 27.702314377
H 11.680165291 -2.521654367 21.502391815
H 9.544882774 -1.426402807 26.977357864
H 7.304402828 -1.440796137 27.691154480
N 10.339738846 -1.567550540 22.721214294
O 8.079087257 -0.142716274 29.177574158
