36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.773157120 -5.121060371 26.592296600
C 9.104073524 -3.069734812 24.116703033
C 9.013183594 -2.390802622 23.308872223
C 10.657036781 -1.500626206 22.737991333
C 10.805268288 -0.631542087 25.039680481
C 12.611618042 0.624568164 24.143314362
C 13.418498993 0.343371540 23.631391525
C 12.924374580 -1.555641413 22.564813614
C 11.416841507 -2.091892958 22.942403793
N 7.696839809 -3.925351143 24.114784241
O 9.034745216 -5.785217285 26.119655609
O 8.702784538 -3.814579248 27.352256775
S 8.159256935 -4.733697414 26.404941559
C 13.592540741 -1.443489552 22.017261505
C 7.194795132 2.424416780 29.272533417
C 6.026711464 2.624358177 30.026889801
C 5.587783813 3.400087118 30.640750885
C 5.474381924 1.435549617 29.793163300
C 5.959556580 0.411617935 29.001564026
C 11.830223083 -0.361616284 24.269275665
C 10.806182861 -0.182872504 25.776414871
C 10.158551216 -2.988803864 24.969129562
H 11.367996216 -3.090409994 22.986991882
C 8.681302071 -1.571925282 25.808498383
C 8.349491119 -0.378534704 26.580493927
C 7.062768459 0.347397864 28.291053772
C 7.844830990 1.604398131 28.500024796
N 12.245367050 -1.439784408 23.521272659
N 9.870928764 -1.807052493 25.269460678
O 7.745272160 -2.334894180 25.554750443
O 7.420207024 -0.626578927 27.544130325
O 8.790484428 0.640804112 26.304361343
H 8.760286331 1.754907727 28.076313019
H 10.456649780 -3.832573652 25.543979645
C 7.957599163 -3.634268999 25.015834808
H 12.462949753 1.604928613 24.532287598
