36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.806595325 -5.029973984 26.549161911
C 9.039657593 -3.333715677 24.470149994
H 9.308254242 -1.750050306 23.176071167
C 10.286999702 -1.741715312 23.626798630
C 10.954658508 0.149412796 24.168684006
C 12.331029892 0.659701407 24.603385925
C 13.453941345 0.028600905 23.083028793
C 13.193996429 -0.998688817 22.966110229
C 11.253975868 -2.228994846 22.658338547
N 8.165155411 -3.571640015 24.930820465
O 9.076813698 -5.656674862 26.016721725
O 8.696768761 -3.829576969 27.431983948
S 8.176621437 -4.611440659 26.326490402
C 13.570841789 -1.405858874 22.325557709
C 7.151821136 2.629962444 29.270534515
C 6.031321049 2.762366295 30.158697128
C 5.660620689 3.525686979 30.797807693
C 5.446027756 1.528445363 29.929510117
C 5.858270168 0.569338858 29.184476852
C 11.748736382 -0.103158906 24.639823914
C 11.258074760 -0.329635292 25.650333405
H 11.225216866 -3.016009331 24.728349686
C 11.382122993 -2.303081989 23.807546616
C 8.720759392 -1.510408759 25.735717773
C 8.402417183 -0.675267398 26.313016891
C 6.960601330 0.557741165 28.450309753
C 7.545299053 1.860377312 28.408443451
N 12.525952339 -1.352144599 24.156436920
N 9.841783524 -1.622728825 25.139823914
O 7.740207195 -2.423114061 25.760139465
O 7.208338261 -0.615532577 28.033636093
H 7.363485813 -2.513830662 26.748691559
H 8.117875099 2.141365528 27.598377228
H 13.178405762 -1.515691400 24.864391327
H 11.430694580 -2.660821676 21.637767792
C 7.696526051 -0.553618312 27.056606293
