36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.752771854 -5.002334118 26.349641800
C 9.020709038 -3.454265833 24.045335770
C 9.459599495 -1.711972833 23.052030563
C 10.564352989 -1.796115398 23.059675217
C 11.037325859 0.076167487 23.763359070
C 12.420698166 0.645885110 24.554695129
C 13.684380531 -0.077993758 23.162523270
C 13.322157860 -1.299492359 22.118438721
C 11.496323586 -2.037662029 22.348232269
N 8.284647942 -3.899875641 24.493291855
O 9.168947220 -5.657096386 26.074344635
O 8.688509941 -3.654171228 27.102769852
S 8.328251839 -4.563868999 26.077510834
C 13.354923248 -0.842508912 22.819393158
C 7.063821316 2.591541290 29.318363190
C 6.034928799 2.734166861 30.025680542
C 5.670971394 3.475983858 30.667427063
C 5.484539032 1.505162239 29.696966171
C 5.838180065 0.584079266 28.976108551
C 11.852174759 -0.126093864 24.361396790
C 10.993855476 -0.678097546 25.367473602
C 10.935292244 -2.760300159 24.732965469
C 11.204017639 -2.577556610 23.351320267
C 8.968600273 -1.767560363 25.528987885
C 8.091084480 -0.036067702 26.612071991
C 6.981601715 0.528373301 28.281686783
C 8.355812073 1.900463104 28.158155441
N 12.864208221 -1.133314013 23.850725174
N 10.334281921 -1.657371759 25.387773514
O 7.710020065 -2.225916624 25.342382431
O 7.485179424 -0.470871598 27.564714432
H 11.957365990 -2.780790567 25.096712112
H 10.606420517 -3.753139257 24.920608521
H 8.337119102 0.849756300 26.167043686
N 7.612859726 1.598363161 28.420801163
C 8.227312088 -1.193478107 26.002113342
