36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.559695244 -4.959867001 26.532508850
C 9.788719177 -2.570535421 24.035434723
C 9.273500443 -2.142467499 23.167392731
C 10.763968468 -1.424537063 23.667198181
C 11.140549660 -0.376936495 24.564085007
C 12.391263962 1.116427064 24.781810760
C 13.449115753 -0.061794709 23.587978363
C 13.199259758 -1.138774753 22.803087234
C 11.593190193 -1.960814357 22.210672379
N 8.119835854 -3.856466055 24.522598267
O 9.077318192 -5.650791168 26.073654175
O 8.718530655 -3.719766140 27.402053833
S 8.224132538 -4.698979855 26.535842896
C 13.726230621 -1.386451006 22.154323578
C 7.252246857 2.662188530 29.275920868
C 6.138507366 2.804061174 30.160539627
C 5.713832855 3.754680157 30.933156967
C 5.604701996 1.537250876 29.886995316
C 6.002516747 0.567297637 29.164159775
C 12.253737450 0.335530430 24.380672455
C 10.811032295 -0.541645348 25.564817429
H 10.638191223 -2.989403248 24.772386551
C 11.973654747 -2.809690475 23.435941696
C 8.900432587 -1.240344048 26.099758148
C 8.363813400 -0.146704584 26.795389175
C 6.979032040 0.366912484 28.411043167
C 7.726629734 1.871992469 28.346584320
N 12.022611618 -1.762916565 23.207088470
N 10.149670601 -1.375329971 26.031892776
O 7.240659714 -2.400088310 26.007839203
O 7.525263786 -0.484533638 27.653673172
H 14.333754539 0.429939657 23.676111221
N 8.736763000 -3.097986460 24.756591797
N 8.284409523 -2.251023769 25.692676544
S 8.406629562 1.818095922 26.898983002
H 7.038522720 -2.486003637 27.040943146
