36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.750122070 -4.960920811 26.556701660
C 9.175570488 -3.329885960 24.492805481
C 9.276615143 -1.703268409 23.257999420
C 10.227477074 -1.555200696 23.282831192
C 10.841225624 0.083231650 24.009555817
C 12.370264053 0.574829102 24.676416397
H 13.645524979 0.010518684 23.145360947
C 13.064083099 -0.752192616 22.762290955
C 11.575801849 -2.498481512 22.581705093
N 8.283491135 -3.544819117 24.947565079
O 9.051733017 -5.663416386 26.147499084
O 8.668560982 -3.716842413 27.427957535
S 8.180160522 -4.558414459 26.364624023
C 13.549427986 -1.312930107 22.277236938
C 7.156641483 2.656390667 29.410966873
C 6.024425983 2.733327627 30.185646057
C 5.680555820 3.506937981 30.780427933
C 5.426730633 1.516940355 29.979574203
C 5.875689983 0.503201783 29.150995255
C 11.713578224 -0.179128885 24.583791733
C 10.896957397 -0.704377949 25.625104904
C 11.026740074 -2.976058483 24.567094803
C 11.383055687 -2.304352522 23.584760666
C 8.773694038 -1.438211322 25.941125870
C 8.387619972 -0.398029387 26.714998245
C 7.009973049 0.478897214 28.385404587
C 7.616146088 1.651179671 28.606998444
N 12.574255943 -1.359886050 23.966247559
N 10.046320915 -1.511155009 25.699083328
O 7.914927483 -2.343907118 25.497243881
O 7.350271225 -0.551706314 27.563009262
H 13.332229614 -1.612247348 24.509193420
H 12.262321472 -0.236650869 22.039623260
O 6.466056824 -1.537249684 27.678369522
H 8.975172997 0.500340998 26.752330780
H 6.529780865 -2.293462992 27.080570221
