36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.662093163 -4.757418633 26.482681274
C 8.929111481 -3.075230122 23.858055115
C 9.574541092 -2.063807249 23.259399414
C 10.331714630 -1.272363663 23.166757584
C 10.927125931 -0.351844877 24.975313187
C 12.750995636 0.895494103 24.177509308
C 13.508647919 0.275081009 23.471017838
C 13.152907372 -0.995713413 22.711750031
H 11.549296379 -2.431507111 22.322031021
N 8.218691826 -3.809160233 24.429473877
O 9.041303635 -5.671501637 25.940525055
O 8.712222099 -3.370544672 27.732151031
S 8.203250885 -4.550391674 25.872383118
C 13.547511101 -1.227990746 22.033073425
C 7.183554649 2.838435650 29.313016891
C 5.930974007 2.915463209 30.040906906
C 5.563231468 3.652733564 30.603815079
C 5.428217888 1.686614394 29.761734009
C 5.830533504 0.710569143 28.982917786
C 11.852710724 -0.088160791 24.198839188
C 10.964653969 0.045125283 25.750478745
H 11.133576393 -2.864786386 24.318473816
C 11.236377716 -2.207455158 23.320396423
C 8.746976852 -1.198779941 25.837425232
C 8.222613335 -0.173281372 26.535022736
C 7.010558128 0.735815883 28.095876694
C 7.567211628 1.828094125 28.516578674
N 12.286977768 -1.208944798 23.562540054
N 10.126001358 -1.379079938 25.398336411
O 7.668843746 -2.109750986 25.530687332
O 7.170481682 0.027436703 27.097932816
C 9.262554169 -3.338708162 26.740787506
H 10.301291466 -3.522933960 26.623268127
H 6.355421066 -0.037295807 26.453647614
H 12.890723228 1.907488108 24.569454193
C 8.988032341 -2.109756231 25.773643494
