36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.811288834 -5.021487713 26.400285721
C 9.103031158 -3.313468456 24.355705261
C 9.530625343 -1.982022762 23.142469406
C 10.202676773 -1.201696634 23.168735504
C 10.948976517 -0.431097090 25.117324829
H 12.370339394 0.668641210 24.446937561
C 13.930679321 -0.031329870 23.098136902
C 13.434743881 -1.602956414 22.227779388
H 11.214326859 -2.130101204 21.914117813
N 8.300778389 -3.547981024 24.856977463
O 9.113146782 -5.626049519 26.061828613
O 8.652289391 -3.722606659 27.361366272
S 8.159766197 -4.626768589 26.253046036
C 13.297632217 -1.064052820 22.886905670
C 7.146937370 2.500166655 29.285087585
C 6.014417171 2.595967054 30.039974213
C 5.688557148 3.441392183 30.613609314
C 5.518623352 1.290398359 29.789020538
C 5.898318291 0.188208744 29.174152374
C 11.902128220 -0.167790160 24.437295914
C 10.956137657 -0.102095209 25.983612061
C 11.105595589 -2.992924213 24.646247864
C 11.476522446 -2.430489779 23.874757767
C 8.791714668 -1.474557638 25.830818176
C 8.308388710 -0.391616106 26.581422806
C 7.051886082 0.341453403 28.345039368
C 7.576844215 1.500269294 28.514925003
N 12.417198181 -1.298129797 23.811853409
N 9.981597900 -1.562779665 25.419893265
O 7.885967731 -2.402869463 25.503555298
O 7.513044357 -0.606449962 27.537578583
H 5.475697517 -0.750944078 29.350458145
H 7.623266220 -3.201623440 27.363155365
N 14.903091431 0.879401445 22.892158508
H 8.596180916 0.585390449 26.300218582
C 10.640332222 -2.043356419 22.805448532
