36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.616178989 -4.869703293 26.583692551
C 9.300432205 -3.218079805 24.686107635
C 9.419973373 -1.455732703 23.125297546
C 10.387437820 -1.155533075 23.246456146
C 10.588875771 0.076113366 23.951387405
C 12.495642662 0.824321389 24.597156525
C 13.819580078 0.298721343 23.625896454
C 12.874442101 -1.396578431 23.011163712
C 11.505770683 -1.912098169 22.957632065
N 8.209109306 -3.818209410 24.781528473
O 9.549425125 -5.642302036 26.514190674
O 8.639957428 -3.605777740 27.341157913
S 8.103232384 -4.356468678 26.307500839
H 13.426037788 -1.320462346 22.179641724
C 7.195112228 2.771029234 29.494287491
C 6.032700539 2.845646858 30.199945450
C 5.670823574 3.634545565 30.802061081
C 5.488992691 1.654962420 29.937471390
C 5.920805931 0.575989783 29.168184280
C 11.648065567 0.028809961 24.667041779
H 11.457992554 -0.323441535 25.713987350
C 10.128440857 -2.599196911 25.005483627
H 11.375600815 -2.850418806 23.095151901
C 8.596982002 -1.305160284 25.749603271
C 8.123613358 -0.275374264 26.664794922
C 7.202827454 0.543048918 28.322603226
C 7.639215946 1.669931889 28.626302719
N 13.075480461 -1.793845177 23.935354233
N 9.975636482 -1.700773478 25.696989059
O 7.719427586 -2.142988443 25.558387756
O 7.452058315 -0.551385939 27.733184814
H 10.031241417 0.904555261 24.040998459
C 12.986003876 -0.057269718 23.921958923
O 8.419829369 0.093744598 25.537317276
O 8.921844482 -5.670012474 25.978240967
H 7.195965290 -1.445910215 28.105400085
