36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.851922512 -5.068761826 26.452619553
C 9.571963310 -3.652241945 24.281860352
H 9.541595459 -1.492760658 23.100887299
C 10.603215218 -1.185185432 23.468854904
C 10.574653625 -0.525533497 24.812070847
C 12.723172188 0.510017872 24.229543686
C 13.324413300 -0.164021805 23.520132065
C 13.134209633 -1.416303754 22.858627319
H 11.450304031 -2.534746170 22.269708633
N 8.210107803 -3.686110020 24.806570053
O 9.138517380 -5.742757320 26.038272858
O 8.725162506 -3.780813456 27.244104385
S 8.229027748 -4.669181347 26.224315643
C 13.597470284 -1.442278743 22.038421631
C 7.141472816 2.553175449 29.401805878
C 6.032470703 2.661643982 30.065273285
C 5.669513226 3.419821739 30.684900284
C 5.462040424 1.458324075 29.747993469
C 5.869747639 0.406150103 28.949911118
C 11.467026711 -0.124582708 24.051088333
C 11.165154457 -0.463874549 25.749504089
C 10.368186951 -2.877098322 24.845312119
C 11.562076569 -2.206075668 23.239500046
C 8.722163200 -1.634888887 25.809795380
C 8.253241539 -0.757205129 26.595483780
C 6.896457195 0.231448218 28.277488708
C 8.393247604 1.655900598 28.188220978
N 12.675808907 -2.064776421 23.843446732
N 9.940941811 -1.901268244 25.369354248
O 7.866473198 -2.490289927 25.338329315
O 7.359672546 -0.792779565 27.500072479
C 7.702784538 1.457867980 28.484375000
H 6.902343273 -1.692203283 27.532217026
O 9.879292488 -4.601494312 23.559385300
H 12.973408699 1.267608047 24.890071869
H 9.692011833 0.158547357 24.947826385
