36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.980578899 -5.073565006 26.590953827
C 10.032511711 -2.515732765 24.035854340
C 9.327500343 -2.126811743 23.304941177
C 11.187719345 -2.088381767 23.178291321
C 11.045022011 0.247076511 23.815450668
C 12.565105438 0.574673772 24.586856842
C 13.766258240 -0.178514183 23.458431244
C 13.452975273 -0.988563776 22.805906296
C 11.387333870 -1.764164805 22.279697418
N 8.238426208 -3.874746084 24.180198669
O 9.264919281 -5.664566994 26.090454102
O 8.902327538 -3.766641378 27.415018082
S 8.365113258 -4.604078770 26.367885590
C 14.085306168 -1.099731803 21.979070663
C 7.348206520 2.604912519 29.284639359
C 6.209832191 2.665686846 29.937967300
C 5.898985863 3.449262381 30.526506424
C 5.427278042 1.367168903 29.607007980
C 6.097494602 0.552161813 28.955427170
C 11.792983055 -0.149698034 24.357225418
C 11.030178070 -0.734776914 25.311647415
H 10.577839851 -3.293374538 24.578468323
C 11.797493935 -2.942056179 23.100120544
C 8.936266899 -1.439656854 25.734659195
C 8.715840340 -0.395401567 26.542320251
C 7.293754578 0.376255989 28.273929596
C 7.817760944 1.579133153 28.498310089
N 12.337323189 -1.338035345 23.598125458
N 10.076951027 -1.558992863 25.192380905
O 7.978607655 -2.271961689 25.483600616
O 7.846145630 -0.624241889 27.562276840
H 4.459788799 1.280378699 29.869878769
H 8.039387703 -1.502956629 28.042308807
C 8.185901642 -3.549684286 25.112258911
O 14.887355804 -1.268233895 21.014129639
H 9.302629471 0.481732219 26.386905670
