36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.873507977 -4.989873886 26.468612671
C 9.319110870 -3.470483065 24.324768066
H 9.438031197 -1.564551353 22.885816574
C 10.383344650 -1.797856212 23.218650818
C 11.026255608 0.187174559 23.910953522
C 12.513146400 0.481308550 24.612960815
C 13.911049843 -0.126396805 23.012641907
C 13.119848251 -1.731693506 21.943000793
C 11.679653168 -2.115990162 22.999149323
N 8.355237007 -4.116815567 24.555860519
O 9.153158188 -5.791237354 26.143367767
O 8.789206505 -3.700940371 27.155382156
S 8.278969765 -4.669765949 26.194311142
C 13.293686867 -0.978012145 22.710861206
C 7.639394283 2.622634411 29.265085220
C 6.384065151 2.657920122 29.945695877
Cl 5.709074020 3.797351599 30.869304657
C 5.734222412 1.462740421 29.709287643
C 6.090025425 0.563393295 29.014627457
C 11.785371780 -0.167631119 24.429016113
C 10.990541458 -0.762289882 25.406040192
C 10.253477097 -2.522930384 24.287235260
H 11.875469208 -3.076612473 23.081300735
C 8.791537285 -1.541810632 25.804683685
C 8.292762756 -0.714180708 26.632278442
C 7.256999969 0.465905964 28.256931305
C 8.041399002 1.573534846 28.437561035
N 12.404224396 -1.275055647 23.576265335
N 10.119343758 -1.623511910 25.415122986
O 7.895550728 -2.256068468 25.485486984
O 7.488100052 -0.720869958 27.552282333
O 7.000230312 -1.827587366 27.708911896
H 9.013143539 1.570642710 27.992851257
H 13.354241371 -2.302514315 20.914861679
H 8.453698158 -5.068033218 24.061616898
H 8.321269035 3.432729959 29.462141037
