36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.686348438 -5.173992157 26.389539719
C 9.322605133 -2.885597467 23.765254974
H 9.018930435 -2.063852787 23.238580704
C 10.799952507 -1.145628333 22.636955261
C 10.704316139 0.429183125 23.772037506
C 12.378136635 0.557453394 24.365512848
C 13.421457291 -0.307503372 23.135808945
C 12.996621132 -1.195315838 22.844324112
C 11.594179153 -1.580441117 23.126529694
N 8.297341347 -3.541969299 24.341186523
O 8.841527939 -5.677798748 26.093715668
O 8.805857658 -3.370767117 27.570772171
N 7.936377048 -4.865791321 26.260158539
C 13.343331337 -1.441360712 21.992506027
C 7.186153889 2.613020658 29.199306488
C 6.083173275 2.794809341 30.008035660
C 5.684530258 3.540359259 30.619014740
C 5.469295979 1.521937013 29.764404297
C 5.934747696 0.575687528 29.004728317
C 11.479425430 0.019137787 24.265804291
C 10.822928429 -0.173743188 25.569942474
C 11.088455200 -2.923021078 24.652769089
C 10.927388191 -2.823938608 23.676568985
C 8.995114326 -1.697362304 25.722822189
C 8.203161240 -0.286050081 26.855829239
C 7.058984756 0.549799502 28.230216980
C 7.733491421 1.790999889 28.330520630
N 12.702375412 -1.628844857 23.774066925
N 10.137664795 -1.312470913 25.529655457
O 8.163846970 -2.821797609 25.437297821
O 7.335103035 -0.451110363 27.548377991
H 8.471168518 2.107952833 27.691263199
C 8.244836807 -3.697980642 26.626871109
H 11.227315903 -3.643016338 23.057867050
O 10.753441811 0.684662223 26.311954498
N 9.042863846 -0.908693433 26.270471573
