36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.866138935 -5.052678585 26.656286240
H 9.338941574 -3.291095018 24.284656525
H 9.426609993 -1.423615575 23.144161224
C 10.110575676 -1.221543908 23.913532257
C 10.784532547 -0.443727702 24.848358154
C 12.965449333 0.687751830 24.389160156
H 13.712925911 0.433620214 23.772289276
C 13.121399879 -1.315843940 22.582586288
C 11.862656593 -2.386053562 22.522209167
N 8.566987038 -3.818960428 24.548887253
O 9.160986900 -5.591842651 26.171882629
O 8.791358948 -3.663074493 27.411235809
S 8.268095970 -4.416915894 26.216382980
C 13.751326561 -1.096773624 22.071008682
C 7.319306850 2.680912495 29.412168503
C 6.322373867 2.719865799 30.425445557
C 5.761479378 3.586908340 30.734651566
C 5.639873028 1.587066293 29.956472397
C 5.940387249 0.676596582 29.187154770
C 12.100565910 -0.163088053 24.246887207
C 10.968250275 -0.012254905 25.784664154
C 11.165768623 -2.983456373 24.574474335
C 11.465442657 -2.413126707 23.689922333
C 8.781809807 -1.277682066 25.904222488
C 8.326171875 -0.467192352 26.785833359
C 7.209942818 0.542836905 28.279485703
C 7.601539612 1.674953103 28.615262985
N 12.412222862 -1.288160443 23.611740112
N 9.883308411 -1.383004785 25.188699722
O 7.809636593 -2.024017334 25.743547440
O 7.608539104 -0.412719548 27.610916138
H 12.993444443 1.535139680 25.070535660
C 7.624187469 -3.277318716 25.296220779
H 6.581464291 -3.257003546 24.994459152
H 6.959561825 2.443808079 31.376352310
Cl 11.885237694 -3.538132429 21.279151917
