36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 7.010305405 -4.898509026 26.488191605
C 9.782638550 -3.357813835 24.377792358
C 9.484445572 -1.586407304 23.193635941
C 10.464357376 -1.321488857 22.990123749
C 11.048583031 0.295102924 24.088584900
C 12.616684914 0.547104239 24.602500916
C 13.955530167 -0.201351672 23.295499802
C 13.423765182 -1.038992167 22.939212799
C 11.823188782 -2.524614096 22.503244400
N 8.129835129 -3.830560207 24.219345093
O 9.281501770 -5.669162273 26.167394638
O 8.887494087 -3.721764565 27.470026016
S 8.426219940 -4.559484959 26.404954910
C 13.637395859 -1.353668332 22.200086594
C 7.272295952 2.581341028 29.298929214
C 6.212299347 2.704687119 30.051828384
C 5.880675793 3.557410002 30.652284622
C 5.671644211 1.360362530 29.788396835
C 6.007049561 0.291415125 29.160228729
C 11.895123482 -0.165474743 24.538831711
C 11.300325394 -0.818391502 25.714078903
C 10.910881042 -3.045511961 24.419897079
C 11.440246582 -2.292668819 23.474544525
C 8.932177544 -1.306169748 25.893173218
C 8.322211266 -0.254392326 26.528827667
C 7.171329975 0.418310732 28.358257294
C 7.714393139 1.582274318 28.543333054
N 12.523534775 -1.358075976 23.854297638
N 10.199948311 -1.395200133 25.616540909
O 8.054867744 -2.203803062 25.579465866
O 7.637221813 -0.536421239 27.572143555
H 12.033987999 -1.043109417 26.450904846
C 8.618815422 -3.390053511 24.992296219
H 5.542280197 -0.638209701 29.254465103
H 8.322176933 0.709027886 26.072946548
H 10.643219948 -0.617129505 22.230453491
