36
stable:False satoms:9 tatoms:36 sratio:0.25
C 7.024674892 -4.927172184 26.457885742
C 9.545230865 -3.187764406 24.602245331
C 9.635146141 -1.540257812 22.918535233
C 10.363160133 -1.468471289 22.819311142
C 11.143003464 -0.383814484 25.114664078
C 12.650085449 0.678817511 24.278509140
C 14.012659073 -0.133713290 22.988073349
C 13.360833168 -1.060383916 22.690729141
C 11.620840073 -1.917741060 22.918258667
N 8.192080498 -3.741302490 24.147024155
O 9.266869545 -5.688493729 26.135074615
O 8.890882492 -3.818202019 27.446033478
S 8.413048744 -4.630188942 26.403436661
C 13.754072189 -1.370131969 21.939800262
C 7.368281364 2.556497097 29.300577164
C 6.196501255 2.719418526 30.027963638
C 5.887952328 3.512161493 30.649776459
C 5.654161930 1.473301768 29.611192703
C 5.822196007 0.505948544 28.920850754
C 12.095602036 -0.048590459 24.313617706
C 10.961994171 -0.039989304 25.897785187
C 10.567389488 -2.656893730 24.992486954
H 11.722375870 -2.864052296 22.990653992
C 8.997069359 -1.369173169 25.789367676
C 9.132017136 -0.517173111 26.376611710
C 7.126106262 0.484696299 28.350498199
C 7.897111893 1.578557134 28.512153625
N 12.376696587 -1.113724470 23.501787186
N 10.186568260 -1.564973593 25.327650070
O 7.947674274 -2.215204954 25.603792191
O 7.600340843 -0.502224922 27.684936523
C 8.514620781 -3.491430759 25.045745850
Br 15.673750877 0.574422419 22.310928345
C 8.421440125 -0.006771866 27.357110977
H 7.258922577 -2.199217081 26.225425720
H 5.166445255 -0.222914442 28.622930527
