36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.973988533 -5.043722153 26.541915894
C 9.539690018 -3.334942102 24.602443695
H 9.683796883 -1.681087852 22.968093872
C 10.668123245 -1.200060487 22.951019287
C 10.921445847 -0.731648207 24.394737244
C 12.842515945 0.305193335 24.789482117
C 13.525057793 -0.359321356 23.119054794
C 13.199080467 -1.348822474 22.903331757
C 11.777277946 -2.041387081 22.805541992
N 8.320159912 -3.642670155 24.975469589
O 9.218024254 -5.745561600 26.044872284
O 8.907021523 -3.846111536 27.358972549
S 8.354067802 -4.674881935 26.315799713
C 13.745782852 -1.528735876 22.214485168
C 7.245750904 2.430951357 29.386386871
C 6.227539539 2.581768036 30.039981842
C 5.857418060 3.391907215 30.634563446
C 5.673911572 1.262380242 29.726133347
C 5.886627674 0.210982785 29.146339417
C 11.959758759 0.197187364 24.520174026
C 11.109554291 -0.335713178 25.462848663
C 10.497733116 -2.929579973 24.620746613
C 11.673598289 -2.937656403 23.269798279
C 9.173676491 -1.690290451 25.871875763
C 8.452908516 -0.267815471 27.144216537
C 7.139130592 0.331424862 28.342971802
C 7.767258644 1.247376323 28.424339294
N 13.186510086 -1.614570022 23.919424057
N 10.228227615 -1.800814152 25.230064392
O 8.052515984 -2.446123600 25.700275421
O 7.562162876 -0.592436373 27.509407043
H 5.392677307 -0.679964900 29.157745361
H 11.880304337 1.078717709 23.798192978
N 9.327927589 -0.855919063 26.659511566
H 7.756946564 -2.529561281 26.732021332
H 10.723014832 -0.396543026 22.226970673
