36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.679008007 -4.612454414 26.718173981
C 9.221409798 -3.320959091 24.224220276
C 9.665112495 -1.762914300 23.022886276
C 10.864092827 -1.830499649 22.971080780
C 10.897595406 -0.492313653 25.022480011
C 12.783828735 0.633693933 24.356351852
C 13.578035355 -0.076627463 23.563919067
C 13.185031891 -1.180269241 22.798053741
H 11.183377266 -1.831272960 21.934144974
N 8.510048866 -3.909910440 24.490997314
O 9.289567947 -5.639509678 26.013114929
O 8.553417206 -3.844442368 27.516950607
S 8.538364410 -4.650326252 25.792385101
C 13.592705727 -1.412299991 22.115320206
C 7.340806484 2.617075443 29.337949753
C 6.061135769 2.702632666 30.143245697
C 5.708073139 3.453022957 30.758691788
C 5.593815327 1.402916908 29.734045029
C 5.932728767 0.516708672 29.052860260
C 11.632641792 -0.060447909 23.964620590
C 11.111848831 -0.269630581 25.866146088
C 11.088162422 -3.081923008 24.636741638
C 11.322084427 -2.435329437 23.766229630
C 8.901807785 -1.528737783 25.915035248
C 8.628383636 -0.673775554 26.517921448
C 7.349709988 0.564383686 28.223091125
C 7.786907196 1.753026128 28.587327957
N 12.012516022 -1.441969275 23.568597794
N 10.012385368 -1.502564311 25.437368393
O 7.783610821 -2.428096294 25.958114624
O 7.088624001 -1.141012549 27.636213303
O 13.105034828 1.530992150 25.053543091
H 11.054507256 0.458052278 23.159242630
N 6.841060638 -2.078071117 26.807580948
C 7.766041279 -4.022835732 26.656505585
N 7.805075169 -0.276802182 27.473197937
