36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
O 6.846236229 -5.006693840 26.564371109
C 9.956594467 -2.938513517 24.406744003
C 9.433548927 -1.493553042 22.946689606
C 10.306290627 -1.691948056 23.180503845
C 10.944467545 -0.050930936 24.008478165
C 12.412096024 0.706247389 24.519191742
C 13.858485222 0.089660436 23.212509155
C 13.261927605 -1.510666490 22.705141068
C 11.302456856 -2.172788620 22.695211411
N 8.125540733 -3.917571545 24.699977875
O 9.170438766 -5.659940243 26.127708435
O 8.750979424 -3.672511578 27.249069214
S 8.259018898 -4.557638645 26.257196426
C 13.477624893 -0.729396880 23.036581039
C 7.270053387 2.624387503 29.401184082
C 6.122836590 2.727816105 30.099409103
C 5.841621876 3.519462109 30.716541290
C 5.329987049 1.510770679 29.852418900
C 5.938448906 0.690321147 29.105731964
C 11.820471764 -0.097745448 24.481903076
C 11.567439079 -0.439256012 25.483884811
C 10.867211342 -3.200382948 24.762174606
C 11.765637398 -2.751341105 23.118831635
C 8.781697273 -1.711893201 25.696823120
C 8.392456055 -0.007577549 27.029294968
C 7.120503426 0.481948704 28.304233551
C 7.654014111 1.646755099 28.659149170
N 12.657879829 -1.132799983 23.699316025
N 9.947966576 -1.949032426 25.366744995
O 7.703503609 -2.221077204 25.699819565
O 7.440492153 -0.462102443 27.561052322
N 9.060581207 -3.711295843 23.997329712
H 4.400436878 1.448785543 30.267042160
C 9.581590652 -0.914819837 25.930103302
H 13.870371819 -2.363735437 21.819622040
N 9.453019142 0.248765931 26.694765091
