36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.768702507 -4.863941193 26.671503067
C 9.242704391 -3.439013481 24.449348450
H 9.461282730 -1.424321294 23.077018738
C 10.476205826 -1.683028460 23.176218033
C 11.014981270 0.296469867 23.987661362
C 12.484086037 0.660347641 24.726409912
C 13.721725464 -0.230062380 23.477830887
C 13.153005600 -0.761123836 22.917686462
C 11.139424324 -1.691325426 22.358955383
N 8.159703255 -3.388351202 25.095252991
O 9.089648247 -5.544713974 26.131242752
O 8.701419830 -3.676151991 27.519924164
S 8.177050591 -4.504746437 26.464559555
C 13.536519051 -1.444856763 22.425268173
C 7.226939201 2.626290321 29.492431641
C 6.013167381 2.801535368 30.253059387
C 5.662467957 3.627673626 30.876258850
C 5.473956585 1.546811223 29.894725800
C 5.776741028 0.625784814 29.238616943
C 11.796638489 -0.046720263 24.586629868
C 10.921562195 -0.409350663 25.845315933
C 10.362307549 -2.547686577 24.624118805
C 11.247585297 -2.657554388 23.936647415
C 8.817001343 -1.316570163 25.975196838
C 8.437244415 -0.361600548 26.700763702
C 7.031795979 0.430212855 28.406154633
C 7.689668179 1.824710250 28.806934357
N 12.699518204 -1.118955374 24.059642792
N 10.069887161 -1.392750859 25.567619324
O 7.796549320 -2.223784924 25.825891495
O 7.006267071 -0.845696568 27.952688217
H 7.106909275 -2.110433102 26.651920319
H 9.336768150 -4.308204651 23.852033615
N 7.688066959 -0.005045632 27.565259933
H 12.600794792 -0.056020353 22.138948441
O 11.006157875 0.220773757 26.827198029
