36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.608764172 -5.062512398 26.534080505
C 9.582817078 -3.728717804 24.442911148
C 9.305620193 -1.704908729 23.222465515
C 10.262568474 -1.470077991 23.210340500
C 10.923070908 0.108138025 23.933921814
C 12.446398735 0.449392438 24.665468216
H 13.791112900 -0.191797167 23.216962814
C 13.589639664 -1.647234082 22.389476776
C 11.618358612 -2.540602684 22.484498978
N 8.291901588 -3.606654406 24.928560257
O 9.057919502 -5.710722923 26.149667740
O 8.622322083 -3.760741949 27.421400070
S 8.200296402 -4.598925114 26.346891403
C 13.184249878 -0.900036991 22.723014832
C 7.221402168 2.543051243 29.345062256
C 6.047096729 2.689106226 30.110820770
C 5.639165878 3.460306883 30.730371475
C 5.457404137 1.462598085 29.885551453
C 5.987800598 0.498312801 29.120876312
C 11.740736008 -0.259684473 24.500726700
C 10.917628288 -0.752280235 25.562623978
C 10.662929535 -3.112762213 24.398777008
C 11.378526688 -2.331686020 23.436485291
C 8.790075302 -1.481147885 25.932249069
C 8.342293739 -0.402528971 26.597417831
C 7.119839191 0.482156634 28.423896790
C 7.801905632 1.694955230 28.545642853
N 12.420337677 -1.438916206 23.828329086
N 10.084723473 -1.518623471 25.714044571
O 7.942258358 -2.423625708 25.484304428
O 7.544679165 -0.589494050 27.681619644
H 8.707304001 1.925845504 28.065633774
H 7.502616882 -1.497182488 28.117155075
H 12.586289406 -0.410778999 21.874736786
H 8.634972572 0.570181847 26.267917633
H 9.680685043 -4.814424515 24.244697571
