36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.860176563 -5.025933266 26.410902023
C 9.189975739 -3.032736540 24.000812531
H 8.950031281 -2.344944477 23.267978668
H 10.727515221 -1.295092344 22.704917908
C 11.029207230 -0.392434567 25.095218658
C 12.960521698 0.433154851 24.122549057
C 14.014452934 0.083367869 23.324945450
H 13.607891083 -1.535330415 22.029691696
C 11.350937843 -1.995356560 22.999771118
N 8.350411415 -3.828073263 24.550970078
O 9.228640556 -5.655902863 26.059240341
O 8.779970169 -3.629915476 27.094236374
S 8.366380692 -4.547207355 26.111896515
C 13.433096886 -0.999534428 22.730369568
C 7.282976627 2.500183344 29.305383682
C 6.103353977 2.633088589 30.097270966
C 5.805277824 3.455583811 30.749174118
C 5.586710453 1.404979229 29.699361801
C 5.757679462 0.388296187 29.063867569
C 11.993184090 -0.184948772 24.329767227
C 10.999011040 -0.053355735 25.844963074
C 11.028633118 -3.149889469 24.904283524
C 11.654944420 -2.805695534 22.734821320
C 9.097182274 -1.386917233 25.706611633
C 8.463437080 -0.756174982 26.374645233
C 7.073316574 0.402572304 28.271535873
C 7.671503544 1.684695005 28.647274017
N 12.345860481 -1.290405393 23.378498077
N 10.280029297 -1.509997249 25.196235657
O 7.544552803 -2.508748055 25.587596893
O 7.100526333 -0.942787707 27.702251434
H 14.979625702 0.577796996 23.234226227
C 10.433823586 -2.556200504 24.403612137
H 5.219404697 -0.456281573 28.983940125
N 7.597211838 -0.105261095 27.416976929
N 7.987294674 -1.677156568 25.782615662
