36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.900154114 -4.977128029 26.401247025
C 9.380103111 -3.212477207 24.239147186
C 9.427766800 -2.283945084 23.175331116
C 10.458305359 -1.524181843 23.274909973
C 10.914317131 -0.633702338 24.404104233
H 12.390505791 0.831472337 24.530612946
H 13.759578705 -0.152859956 23.422117233
C 12.909676552 -1.482323647 22.567398071
C 11.586787224 -2.324457884 22.667251587
N 8.317686081 -3.885929823 24.629001617
O 9.146993637 -5.717274189 26.095624924
O 8.720893860 -3.675693274 27.184204102
S 8.299276352 -4.562576294 26.144687653
C 13.582888603 -1.498715162 21.956655502
C 7.238453865 2.855679274 29.403366089
C 6.035640240 2.754828215 30.054962158
C 5.441662788 3.810560703 30.932567596
C 5.572126389 1.515349627 29.699609756
C 6.011781216 0.567781150 29.007753372
C 12.118021965 0.010256579 24.174425125
C 10.639121056 -0.803267419 25.404857635
C 10.353489876 -3.196349859 24.807216644
C 11.747755051 -2.875367880 23.504163742
C 8.637865067 -1.575371623 25.947048187
C 8.551471710 -0.786843598 26.906486511
C 7.055535793 0.261582613 28.336076736
C 7.976892471 2.022673845 28.827014923
N 12.923425674 -0.717800975 23.462455750
N 9.889035225 -1.516229749 25.795072556
O 7.774245262 -2.261716843 25.526590347
O 7.310853958 -0.585326135 27.447006226
H 8.861660004 -2.513252735 22.312772751
H 9.314439774 -0.646539390 27.633310318
N 8.169229507 0.974933267 28.548641205
H 9.211648941 0.764158785 28.766927719
H 11.355294228 -2.910401344 21.759126663
