36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.831828117 -5.106358528 26.663820267
C 9.462326050 -2.865998030 24.228292465
C 9.537335396 -1.730004311 23.310115814
C 10.250761032 -0.871094406 23.338891983
C 10.933457375 -0.306111276 24.420049667
C 12.323013306 0.898305058 24.928192139
C 13.437852859 0.122777738 23.523946762
C 13.286297798 -1.003245354 22.766817093
C 11.716287613 -1.889086843 22.329095840
N 8.027399063 -4.135166168 24.740713120
O 9.168505669 -5.703185081 26.254711151
O 8.711651802 -3.657855749 27.259635925
S 8.217486382 -4.668528080 26.374019623
C 13.805328369 -1.142096162 22.035991669
C 7.412919044 2.616138220 29.396913528
C 6.182493210 2.761054277 30.130290985
C 5.782194138 3.484500170 30.754392624
C 5.637371540 1.597969294 29.776451111
C 6.010125637 0.624756873 29.046487808
C 12.142806053 0.285621822 24.335268021
C 10.953274727 -0.470032454 26.042198181
C 10.837387085 -3.014117956 24.472644806
C 11.672998428 -2.642745256 23.837114334
C 8.923331261 -1.105749011 25.934028625
C 8.378623009 -0.390625477 26.669282913
C 7.242896080 0.661080837 28.402435303
C 8.030356407 1.779835582 28.639223099
N 12.321013451 -1.764191151 23.201448441
N 10.249593735 -0.916001976 25.518320084
O 7.989799976 -2.127617836 25.617084503
O 7.480443478 -0.374613941 27.591585159
C 8.405184746 -3.034408331 24.878667831
H 6.729834080 -0.991066158 27.349632263
H 9.012215614 1.933220267 28.331857681
H 14.189233780 0.798834741 23.520372391
H 7.757375240 -5.006689548 24.251508713
