36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.902801991 -4.899701595 26.517656326
C 9.114830971 -3.252115011 24.350727081
H 9.381666183 -1.480685472 23.147312164
C 10.250953674 -1.464187622 23.809970856
C 10.807105064 -0.407763630 24.868005753
C 12.557751656 0.715995014 24.349218369
C 13.717219353 0.184409633 22.626060486
C 13.197827339 -1.579194307 22.840013504
H 11.435188293 -2.378628254 22.372138977
N 8.292200089 -3.434727192 24.899156570
O 9.166985512 -5.584181786 25.988660812
O 8.809680939 -3.738616467 27.368097305
S 8.279194832 -4.503635883 26.296865463
C 13.654624939 -0.618011475 22.235828400
C 7.255900383 2.572988033 29.321949005
C 6.106905937 2.712383032 30.092952728
C 5.794953346 3.549371481 30.675319672
C 5.556004524 1.386587143 29.794359207
C 5.892840862 0.313545048 29.103691101
C 12.014992714 -0.109599635 24.286478043
H 10.961993217 0.014945432 25.841651917
C 11.229549408 -3.051224709 24.406831741
C 11.415210724 -2.214752197 23.497917175
C 8.818556786 -1.362422347 25.807905197
C 8.400911331 -0.480839223 26.574495316
C 7.069192410 0.416759908 28.330816269
C 7.620873928 1.603458405 28.570426941
N 12.395607948 -1.392335296 23.704025269
N 9.961007118 -1.436533928 25.145177841
O 7.905297279 -2.306638002 25.639404297
O 7.522246838 -0.497899354 27.432001114
H 5.363589287 -0.573007286 29.197038651
O 6.237411976 -2.432175875 27.607187271
Cl 14.256482124 1.621664762 22.245670319
C 6.967274666 -1.757233620 27.214080811
H 13.906203270 -2.433243990 22.763103485
