36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.990359306 -5.002176285 26.424993515
C 9.331676483 -3.034909248 24.306144714
C 9.393694878 -1.881835938 23.220626831
C 10.330071449 -1.448885322 22.981134415
C 10.925733566 0.171615139 23.862659454
C 12.476748466 0.539903641 24.498683929
C 13.990635872 -0.388242573 23.354564667
C 13.559533119 -1.171100974 22.857637405
C 11.531484604 -1.999954224 22.987804413
N 8.196127892 -3.375385284 24.576877594
O 9.216423035 -5.647948265 26.005203247
O 8.723976135 -3.693508387 27.277832031
S 8.307895660 -4.683346748 26.389598846
C 13.414154053 -0.892533481 22.003164291
C 7.371492863 2.543689728 29.252746582
C 6.206465721 2.712390661 30.038597107
C 5.788893223 3.487546206 30.654277802
C 5.668746471 1.518879771 29.752952576
C 6.067273140 0.551106155 28.929159164
C 11.752842903 -0.155084565 24.348760605
C 11.038332939 -0.714395285 25.393976212
C 10.387908936 -2.751276493 24.907327652
C 11.731556892 -2.846108437 23.153285980
C 8.863319397 -1.436828971 25.820627213
C 8.577178001 -0.331346214 26.536417007
C 7.193254471 0.581852674 28.215230942
C 7.980542660 1.717411637 28.460147858
N 12.413908958 -1.333183169 23.590045929
N 10.168375969 -1.601257563 25.473117828
O 7.996284485 -2.341501474 25.419113159
O 7.480227470 -0.400952578 27.312427521
H 14.211064339 -2.148566961 22.720392227
O 6.968637943 -4.707622051 25.647686005
H 9.227947235 0.505724847 26.501811981
H 8.931373596 1.915118814 28.067005157
H 6.708769798 -0.896789551 26.899408340
