36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.912985325 -4.890770912 26.426284790
C 9.562377930 -3.197086573 23.985332489
H 9.220211029 -2.303217411 23.360095978
C 10.840163231 -1.291590810 22.653327942
C 11.091665268 0.272056937 23.868341446
H 12.605050087 0.612697661 24.514589310
C 13.826823235 -0.125887230 23.114751816
C 13.279678345 -0.984387100 22.775411606
C 11.609634399 -1.806855679 22.940309525
N 8.404446602 -3.760618210 24.573408127
O 9.284956932 -5.528468132 26.079515457
O 8.820048332 -3.474055767 27.094675064
S 8.406774521 -4.411656380 26.084024429
C 13.732954979 -1.297637582 22.019666672
C 7.354335308 2.660245180 29.255722046
C 6.135279655 2.768679619 29.986181259
C 5.874222279 3.608516216 30.572389603
C 5.593228817 1.535418272 29.601076126
C 5.844537735 0.521163821 28.791643143
C 11.877219200 -0.065082431 24.358106613
C 11.001887321 0.091950320 26.113542557
C 10.421435356 -2.594041109 24.924222946
C 11.729459763 -2.667801857 23.063776016
C 8.914547920 -1.334907770 25.783655167
C 8.502971649 -0.415068656 26.488862991
C 7.108614922 0.610374033 28.162223816
C 7.734070778 1.682433367 28.472953796
N 12.417076111 -1.218726635 23.631725311
N 10.233933449 -1.580286384 25.424278259
O 7.980640411 -2.045208693 25.534097672
O 7.537065983 -0.254631162 27.240121841
H 6.892870903 -0.397700280 26.379213333
H 5.158577919 -0.190402970 28.566928864
C 11.359953880 -0.665142715 25.703273773
H 10.107882500 -3.941888094 23.440122604
H 12.179424286 -1.170494080 26.233369827
