36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.832451344 -4.879108906 26.443752289
C 9.553816795 -3.696479321 24.339159012
H 9.303181648 -1.554556251 23.040822983
C 10.385153770 -1.706337094 23.070034027
C 10.905670166 0.263619632 23.937364578
C 12.346105576 0.602793515 24.691841125
C 13.684513092 -0.048947364 23.156625748
C 13.317189217 -1.447276592 22.224874496
C 10.954331398 -1.577223778 22.201265335
N 8.298922539 -3.846094131 24.604234695
O 9.078268051 -5.670226097 26.157741547
O 8.707765579 -3.558404446 27.139732361
S 8.238556862 -4.521354675 26.174364090
C 13.226004601 -0.920852959 22.938249588
C 7.246498108 2.616889000 29.316692352
C 6.039748192 2.782684326 30.077877045
C 5.662535191 3.545053005 30.669254303
C 5.481440544 1.617073417 29.812198639
C 5.967770576 0.569454193 29.041288376
C 11.671597481 -0.137330920 24.510038376
C 10.919911385 -0.709873378 25.508520126
C 10.411017418 -2.605904102 24.486827850
C 11.557074547 -2.443513870 23.698816299
C 8.748575211 -1.385626197 25.748922348
C 8.517588615 -0.171905890 26.461675644
C 7.128611088 0.586437702 28.344408035
C 7.858407974 1.848727226 28.581882477
N 12.426694870 -1.348643422 23.929409027
N 10.038574219 -1.566623688 25.420078278
O 7.865905285 -2.136767387 25.470544815
O 7.121913433 -1.283358455 27.718961716
H 9.000983238 0.706130445 26.268239975
H 12.150625229 -3.277469635 23.439693451
H 8.793292999 2.058853626 28.170484543
H 10.074974060 -4.664240360 24.094057083
C 7.571236610 -0.355194658 27.482814789
