36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.713217735 -5.116074085 26.315214157
C 9.313032150 -3.393299103 24.325544357
H 9.357011795 -1.447221756 23.164781570
C 10.277433395 -1.307315469 23.513446808
C 10.924884796 -0.264425009 24.376642227
H 12.515440941 0.970557749 24.603578568
C 13.827077866 -0.086061805 23.527612686
C 13.017831802 -1.413788795 22.556623459
C 12.097216606 -2.351361513 22.442012787
N 8.289593697 -3.852040529 24.472740173
O 9.134552002 -5.570754051 26.108133316
O 8.839338303 -3.387787342 27.633241653
S 8.097064972 -4.639154434 25.927976608
C 13.706178665 -1.287215829 21.915092468
C 7.257926941 2.692939997 29.356977463
C 6.078652382 2.886348724 30.109636307
C 5.722568512 3.640449524 30.698074341
C 5.444242954 1.541068912 29.815553665
C 5.896177769 0.574611962 29.081130981
C 12.165875435 0.144374743 24.254133224
C 10.583079338 -0.142265543 25.539869308
C 10.674932480 -3.008465052 24.423824310
C 11.187735558 -2.461440325 23.482749939
C 8.795460701 -1.283376813 26.035062790
C 8.369879723 -0.207196176 26.664693832
C 7.124392033 0.516636252 28.381679535
C 7.655122280 1.656061530 28.592943192
N 13.017600060 -0.645903468 23.565979004
N 10.030921936 -1.342310667 25.887121201
O 7.909428120 -2.306311607 25.741437912
O 7.499724388 -0.542232513 27.700908661
H 12.192256927 -3.116856337 21.691526413
C 8.330177307 -3.240125895 26.668287277
H 10.490987778 0.813186467 26.060163498
H 7.214715004 -1.427842498 28.021926880
H 8.476772308 0.842093110 26.459531784
