36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.848647118 -5.034796715 26.447265625
C 9.200828552 -3.343210697 24.272720337
H 9.038533211 -1.834997416 23.353845596
C 10.632230759 -0.910532653 22.669275284
C 10.753931046 0.179581955 24.340311050
C 12.421243668 0.382517487 24.310117722
C 13.471026421 -0.450421274 23.168388367
C 13.642278671 -1.572459340 22.072921753
C 11.751433372 -2.106597900 22.845016479
N 8.161167145 -3.633575201 24.884546280
O 9.134118080 -5.703520775 26.028738022
O 8.706085205 -3.770982265 27.254482269
S 8.236736298 -4.645592213 26.237924576
C 13.339168549 -1.283688784 22.822105408
C 7.318710327 2.447578192 29.185483932
C 6.173989773 2.616052628 29.997407913
C 5.798182964 3.376177549 30.615491867
C 5.611508846 1.393268228 29.702144623
C 6.036789417 0.425190032 28.941820145
C 11.537163734 -0.218523860 24.442869186
C 11.426125526 -0.633792520 25.450805664
C 10.813385963 -2.785720110 25.139936447
C 11.709736824 -2.918203115 23.108757019
C 8.849421501 -1.618571758 25.868860245
C 8.684156418 -0.677911222 26.709444046
C 7.174946308 0.394863456 28.244262695
C 7.891547203 1.621695399 28.356409073
N 13.241748810 -1.511785746 23.808872223
N 10.055880547 -2.050837040 25.239696503
O 7.856329918 -2.443449736 25.471179962
O 7.471226215 -0.677826822 27.553016663
C 10.843266487 -1.489511967 23.407629013
C 9.764872551 -2.302973747 24.062763214
O 9.679415703 -0.274132788 26.850198746
H 8.737854958 1.825367093 27.820310593
H 7.024099350 -1.532977939 27.509792328
