36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.928708076 -4.916204453 26.435401917
C 9.346408844 -3.396763802 24.234254837
H 9.545961380 -1.521110177 23.156749725
C 10.513923645 -1.293914914 23.215658188
C 10.879536629 -0.684217811 24.493604660
H 12.525038719 0.794755518 24.424951553
C 13.658348083 -0.069932289 23.108459473
C 13.206338882 -1.025798798 22.912118912
C 11.649084091 -1.840094328 22.541498184
N 8.542260170 -3.700136185 24.719427109
O 9.194791794 -5.676899910 26.113386154
O 8.818929672 -3.692726851 27.302236557
S 8.255606651 -4.645552158 26.178539276
C 13.736167908 -1.316011310 22.262708664
C 7.365107059 2.555198669 29.248041153
C 6.213988781 2.741630316 30.073808670
C 5.859246254 3.534356117 30.721616745
C 5.672463894 1.621202946 29.828088760
C 6.162986755 0.543133795 29.051744461
C 12.040316582 -0.069634952 24.553428650
C 11.055812836 -0.114656575 25.347467422
C 10.759404182 -2.632569313 24.984254837
H 11.753563881 -2.688612938 23.131650925
C 9.138715744 -1.657360792 25.980932236
C 8.800230026 -0.410560727 26.399145126
C 7.178025246 0.509968519 28.446643829
C 7.943302155 1.773032308 28.464677811
N 12.933368683 -1.179502010 24.103347778
N 10.460834503 -1.803460598 25.354991913
O 7.210019588 -2.242037535 25.328409195
O 7.321226597 -0.635464489 28.009082794
H 11.605443954 -1.888906240 21.471591949
C 8.050200462 -0.471392423 27.036655426
N 8.709380150 -2.431866646 26.987367630
H 8.763321877 1.907602429 27.886575699
C 8.242469788 -2.529748678 25.559930801
