36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.885722160 -4.910167217 26.459491730
C 9.571725845 -3.067076683 24.626214981
C 8.857791901 -1.727040291 23.273733139
C 10.589022636 -1.445439339 23.300226212
C 10.810188293 -0.269772351 24.454332352
C 12.437354088 0.964972198 24.612352371
C 13.791470528 -0.034017179 23.527481079
C 13.046891212 -1.336438298 22.695377350
C 11.664861679 -2.022054434 22.972904205
N 8.356247902 -3.787890196 24.734655380
O 9.163714409 -5.660677433 26.168409348
O 8.754789352 -3.646331549 27.253040314
S 8.279911041 -4.519595623 26.228683472
C 13.707009315 -1.441520095 22.076780319
C 7.224736691 2.580677986 29.310894012
C 6.047810555 2.743729353 30.088697433
C 5.711911678 3.522127628 30.673532486
C 5.533476830 1.482624531 29.756347656
C 5.959693909 0.520272076 29.072885513
C 12.040315628 0.110431939 24.406763077
C 11.022274017 -0.455032080 25.528633118
H 10.601385117 -3.364652395 24.840999603
C 11.851983070 -2.916387558 23.337137222
C 8.671525002 -1.541625857 25.935989380
C 8.315359116 -0.525065303 26.682703018
C 7.334393978 0.367876858 28.553524017
C 7.781252861 1.818154097 28.647478104
N 12.985455513 -0.636311591 23.619220734
N 9.777959824 -1.976445317 25.602001190
O 7.752812386 -2.186746836 25.666189194
O 7.434993744 -0.378860593 27.473251343
H 9.529618263 -3.105494976 22.445516586
O 8.331406593 -0.058317624 29.399118423
H 9.149156570 0.059104763 28.875379562
C 9.624516487 -2.358007908 23.264213562
H 9.904408455 0.311687797 24.324621201
