36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.750761032 -4.873249054 26.566596985
C 9.120170593 -3.316047668 24.342649460
H 9.200788498 -1.408647418 23.079965591
C 10.170590401 -1.445975304 23.513319016
C 10.763923645 -0.154110193 24.017137527
C 12.230912209 0.762389183 24.682777405
C 13.657238007 -0.118701816 23.669317245
C 12.908882141 -1.311376452 22.552949905
C 11.820958138 -2.123559713 22.234279633
N 8.088286400 -3.456248999 24.912334442
O 9.065285683 -5.498727798 26.111820221
O 8.681938171 -3.587713003 27.401250839
S 8.087096214 -4.509136677 26.289821625
C 13.641049385 -1.174375415 22.032766342
C 7.198785305 2.597454309 29.404159546
C 5.983337402 2.754032373 30.132390976
C 5.584646702 3.498901367 30.720745087
C 5.450019360 1.521594286 29.792665482
C 5.926397324 0.568064034 29.047780991
C 11.886677742 0.040210009 24.232048035
C 10.727385521 -0.689639270 25.764478683
H 10.832884789 -3.101598978 25.159761429
C 11.019214630 -2.324659824 23.269130707
C 8.689630508 -1.364034414 25.951530457
C 8.379487038 -0.330647290 26.796390533
C 7.100687027 0.546255648 28.386360168
C 7.849665165 1.703310966 28.715072632
N 12.824028969 -0.731043577 23.602674484
N 9.970887184 -1.422564864 25.656021118
O 7.835753918 -2.271625042 25.532228470
O 7.412395954 -0.495937169 27.606752396
H 9.017235756 0.527257621 26.853042603
Br 11.637841225 -2.898845434 20.551845551
H 8.865314484 1.825890899 28.549613953
H 8.128746986 -2.976986408 27.957612991
C 10.205427170 -2.481161594 24.581666946
