36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.793397903 -5.037232399 26.528945923
C 9.679421425 -2.943010092 24.097133636
C 9.693764687 -2.039937019 23.265117645
C 11.046555519 -1.982992172 23.174619675
C 10.798737526 0.252928346 23.860635757
C 12.374960899 0.605102777 24.493755341
C 13.727409363 -0.205663592 23.235595703
C 13.206678391 -0.993170679 22.798374176
C 11.271708488 -1.865228057 22.128269196
N 8.374271393 -3.354218483 24.521890640
O 9.143512726 -5.813020229 26.304782867
O 8.695183754 -3.698209524 27.245252609
S 8.239530563 -4.745014191 26.351627350
C 13.639515877 -1.322228551 21.898225784
C 7.468457699 2.783257961 29.265916824
C 6.172581673 2.764677525 30.001535416
C 5.775427818 3.549389601 30.580167770
C 5.586655140 1.596140146 29.852367401
C 5.998055458 0.492053211 29.118488312
C 11.625792503 -0.152349263 24.353431702
C 10.944417953 -0.676229239 25.423795700
H 10.562378883 -3.137763262 24.815412521
C 11.626367569 -2.858737946 23.295192719
C 8.866522789 -1.573420167 25.827533722
C 8.503280640 0.167381883 26.430057526
C 7.155034065 0.416952580 28.396726608
C 7.683918953 1.734705210 28.631130219
N 12.274486542 -1.290615559 23.717420578
N 10.119503021 -1.426681519 25.687131882
O 7.981543064 -2.458220720 25.354360580
O 7.498305798 -0.753089488 27.904279709
H 8.087713242 3.612125635 29.376888275
H 7.339264870 -1.606184363 28.385782242
Cl 14.313973427 -1.866373420 20.441053391
O 8.225282669 -4.531862736 24.671253204
C 8.322240829 -0.647713125 26.722309113
