36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.839282513 -4.993408680 26.389898300
C 9.333671570 -3.451307058 24.319562912
H 9.439711571 -1.755914569 22.907615662
C 10.399511337 -1.411148906 23.114038467
C 10.453614235 -0.469639748 24.284439087
C 12.758232117 -0.140514821 24.023094177
C 13.506577492 0.368852079 23.667245865
C 12.979101181 -1.326297283 22.789510727
C 11.528420448 -2.024872541 22.753156662
N 8.297412872 -3.927814722 24.603857040
O 9.145702362 -5.717327595 26.086069107
O 8.771553040 -3.676924706 27.122501373
S 8.261482239 -4.599901676 26.140281677
C 13.558694839 -1.236992002 22.048204422
C 7.237776279 2.560072660 29.289684296
C 6.043525696 2.608505249 30.053876877
C 5.808096886 3.408059835 30.663509369
C 5.318030357 1.377888918 29.800697327
C 5.904889107 0.533761978 29.025413513
C 11.587583542 0.169745684 24.643770218
C 11.521453857 -0.141465053 25.614847183
C 11.287209511 -2.922288895 24.709743500
C 11.617330551 -2.947996616 23.062540054
C 8.811775208 -1.496913671 25.760404587
C 8.344937325 -0.584231317 26.621843338
C 7.058111191 0.416904539 28.254686356
C 7.643539906 1.613240242 28.501886368
N 13.046383858 -1.463688970 23.970195770
N 10.050600052 -1.588014603 25.267816544
O 7.877410889 -2.219155550 25.513786316
O 7.576634407 -0.453097731 27.433139801
N 10.444086075 -3.107526541 25.016248703
H 9.617804527 0.194294736 24.147611618
H 11.595220566 1.297999620 24.552255630
H 4.396211147 1.200131774 30.207363129
H 10.464669228 -3.971183777 25.740200043
