36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.775309563 -5.040241718 26.460006714
C 9.090861320 -3.308709383 24.302906036
H 9.393442154 -1.550082922 22.794961929
C 10.320487022 -1.422033668 23.234247208
C 10.681479454 -0.126662388 23.681865692
C 12.331768036 0.732342482 24.481773376
C 13.483274460 -0.182923183 23.160799026
C 13.074989319 -1.130808830 22.845247269
C 11.668565750 -1.992128730 22.920545578
N 8.106550217 -3.577166557 24.906133652
O 9.084281921 -5.669020653 25.959009171
O 8.645531654 -3.763736010 27.319099426
S 8.177831650 -4.601394176 26.241006851
C 13.493979454 -1.247025371 22.014671326
C 7.364208698 2.799895287 29.257223129
C 6.023612976 2.728450298 30.041959763
C 5.440903187 3.771684408 30.973682404
C 5.547744274 1.544972420 29.672464371
C 5.856846809 0.605748951 29.003675461
C 11.546616554 0.135536551 24.411853790
C 10.881926537 -0.463809520 25.597839355
C 10.929482460 -3.037489414 24.800020218
H 11.571920395 -2.925814629 22.698877335
C 8.666162491 -1.444151640 25.893228531
C 8.324014664 -0.421460181 26.748739243
C 7.110816479 0.458454937 28.187042236
C 7.616981030 1.611884236 28.489364624
N 12.641150475 -1.747134805 23.760240555
N 9.880040169 -1.540466666 25.508029938
O 7.683947563 -2.389631987 25.613307953
O 7.326753616 -0.596070707 27.487892151
H 6.816701412 -2.585180759 26.122438431
H 11.700245857 -0.905204475 26.150810242
C 10.096879959 -2.475608587 24.446283340
H 10.375054359 0.398341298 26.001253128
H 8.914812088 0.457709879 26.916683197
