36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.795780182 -5.098275661 26.371797562
C 9.239213943 -3.321510553 24.285503387
H 9.391727448 -1.611049891 23.066082001
C 10.222735405 -1.474619150 23.725727081
C 10.841975212 -0.153998375 24.887439728
C 12.588450432 0.698286653 24.235731125
C 13.985764503 -0.272098035 23.212835312
C 13.512847900 -1.142587066 22.762292862
C 11.616736412 -2.387109518 22.464479446
N 8.484016418 -3.732836485 24.720270157
O 9.107257843 -5.761670113 26.127874374
O 9.052466393 -3.365448236 27.334304810
S 8.134568214 -4.724680901 25.961412430
C 13.231274605 -0.861559033 21.978015900
C 7.319443703 2.631789207 29.221582413
C 6.089300156 2.754139423 30.043909073
C 5.796067715 3.558975697 30.636743546
C 5.624195576 1.558109283 29.747001648
C 5.583278656 -0.144496456 28.963127136
C 12.046510696 -0.021402456 24.238174438
C 11.223095894 -0.273688287 25.871692657
H 11.326145172 -2.946853876 24.416990280
C 11.428360939 -2.222446442 23.498703003
C 8.910067558 -1.204826593 25.781154633
C 8.461701393 -0.335350454 26.641935349
C 7.225662708 0.552401185 28.228271484
C 7.710278511 1.645680308 28.504394531
N 12.473544121 -1.247780323 23.718572617
N 10.016063690 -1.383106351 25.016855240
O 7.927943230 -2.052690983 25.963529587
O 7.560530186 -0.493024498 27.389350891
H 14.224165916 -2.023586750 22.564910889
N 6.086419106 0.539899230 28.981552124
N 6.999682903 -1.514772892 26.842973709
H 10.257945061 0.803977907 24.827774048
C 8.540689468 -3.333440781 26.189611435
